geoid,total,inc_under_25k,per_under_25k
17031010100,3653,2071,0.5669312893512182
17031010201,5697,3544,0.6220817974372477
17031010202,1929,1247,0.6464489372731985
17031010300,5454,2864,0.5251191785845252
17031010400,4926,3337,0.6774259033698742
17031010501,3466,1985,0.5727062896710906
17031010502,2815,1780,0.6323268206039077
17031010503,1957,1275,0.6515074092999489
17031010600,5629,2929,0.5203410907798899
17031010701,3036,1580,0.5204216073781291
17031010702,4197,2719,0.6478436978794377
17031020100,3167,1945,0.6141458793811178
17031020200,5132,2893,0.563717848791894
17031020301,4014,2020,0.5032386646736422
17031020302,4022,2032,0.5052212829438091
17031020400,3565,1818,0.5099579242636746
17031020500,4806,3337,0.6943404078235539
17031020601,4685,2888,0.616435432230523
17031020602,3331,2226,0.6682677874512158
17031020701,1340,647,0.4828358208955224
17031020702,6081,3635,0.5977635257358987
17031020801,4367,2235,0.5117929929013052
17031020802,5855,3595,0.61400512382579
17031020901,4012,2473,0.6164007976071785
17031020902,3465,2201,0.6352092352092352
17031030101,3376,1618,0.4792654028436019
17031030102,2804,1266,0.4514978601997147
17031030103,2217,1335,0.6021650879566982
17031030104,3439,2588,0.7525443442861297
17031030200,4671,2247,0.481053307642903
17031030300,2752,1668,0.6061046511627907
17031030400,2181,1116,0.5116918844566712
17031030500,5434,1840,0.33860875966139126
17031030601,3571,1988,0.556706804816578
17031030603,1670,888,0.5317365269461077
17031030604,2747,1462,0.5322169639606844
17031030701,1485,797,0.5367003367003367
17031030702,1521,623,0.4095989480604865
17031030703,2585,1166,0.451063829787234
17031030706,3258,1484,0.4554941682013505
17031030800,3789,1582,0.41752441277381896
17031030900,2733,952,0.3483351628247347
17031031000,3489,1069,0.30639151619375177
17031031100,4100,1596,0.38926829268292684
17031031200,4951,3069,0.6198747727731772
17031031300,6890,3753,0.5447024673439768
17031031400,4838,1582,0.3269946258784622
17031031501,3425,2339,0.6829197080291971
17031031502,3567,2333,0.6540510232688533
17031031700,6090,3113,0.5111658456486042
17031031800,1544,603,0.3905440414507772
17031031900,2106,793,0.3765432098765432
17031032100,6229,2572,0.41290736875903034
17031040100,3379,1481,0.4382953536549275
17031040201,5776,2470,0.4276315789473684
17031040202,6016,3647,0.606216755319149
17031040300,2575,1175,0.4563106796116505
17031040401,2653,1069,0.4029400678477196
17031040402,4128,1103,0.26719961240310075
17031040600,2144,772,0.36007462686567165
17031040700,2938,1148,0.3907420013614704
17031040800,1564,530,0.3388746803069054
17031040900,1866,609,0.32636655948553056
17031050100,2196,709,0.32285974499089254
17031050200,3885,1288,0.33153153153153153
17031050300,2084,753,0.3613243761996161
17031050500,4640,1226,0.2642241379310345
17031050600,1903,453,0.23804519180241723
17031050700,1358,331,0.24374079528718703
17031050800,1111,283,0.25472547254725475
17031050900,1115,363,0.3255605381165919
17031051000,1329,366,0.27539503386004516
17031051100,1190,302,0.253781512605042
17031051200,1283,364,0.2837100545596259
17031051300,2068,401,0.19390715667311412
17031051400,1510,582,0.38543046357615895
17031060100,2161,437,0.2022211938917168
17031060200,1957,762,0.3893714869698518
17031060300,2570,559,0.21750972762645915
17031060400,3187,912,0.28616253529965485
17031060500,1132,546,0.4823321554770318
17031060800,4674,1155,0.24711168164313221
17031060900,6579,2e3,0.3039975680194558
17031061000,1777,407,0.22903770399549803
17031061100,1408,394,0.27982954545454547
17031061200,1815,440,0.24242424242424243
17031061500,1627,362,0.22249539028887522
17031061800,1149,448,0.38990426457789384
17031061901,3538,965,0.27275296777840585
17031061902,4133,1281,0.30994435035083473
17031062000,2802,618,0.22055674518201285
17031062100,3429,1087,0.31700204141149024
17031062200,2536,517,0.20386435331230285
17031062300,1391,265,0.19051042415528396
17031062400,1238,221,0.17851373182552505
17031062500,1284,234,0.1822429906542056
17031062600,1788,512,0.28635346756152125
17031062700,2349,690,0.2937420178799489
17031062800,3201,583,0.18213058419243985
17031062900,3528,699,0.19812925170068027
17031063000,2942,742,0.2522093813732155
17031063100,2135,427,0.2
17031063200,6700,2343,0.3497014925373134
17031063301,2496,969,0.38822115384615385
17031063302,4108,865,0.21056475170399222
17031063303,1266,249,0.1966824644549763
17031063400,1976,417,0.21103238866396762
17031070101,3418,767,0.22440023405500292
17031070102,2683,711,0.26500186358553857
17031070103,1460,465,0.3184931506849315
17031070200,3555,1079,0.30351617440225037
17031070300,3160,922,0.2917721518987342
17031070400,3003,1104,0.3676323676323676
17031070500,2741,752,0.27435242612185334
17031070600,2643,695,0.26295875898600074
17031070700,3385,1043,0.3081240768094535
17031071000,3787,2385,0.6297861103776076
17031071100,2571,1189,0.46246596654998057
17031071200,1744,587,0.33658256880733944
17031071300,3212,1098,0.34184308841843086
17031071400,4393,1294,0.29455952651946277
17031071500,5525,890,0.16108597285067874
17031071600,1325,449,0.3388679245283019
17031071700,1495,349,0.2334448160535117
17031071800,2285,757,0.3312910284463895
17031080100,6379,1356,0.21257250352719861
17031080201,3190,686,0.21504702194357367
17031080202,3294,719,0.2182756527018822
17031080300,4189,721,0.1721174504655049
17031080400,2918,1486,0.5092529129540782
17031081000,7205,3870,0.5371269951422624
17031081100,3692,1339,0.3626760563380282
17031081201,4248,1224,0.288135593220339
17031081202,2835,675,0.23809523809523808
17031081300,4971,1624,0.32669483001408167
17031081401,2158,775,0.35912882298424464
17031081402,4465,1294,0.28980963045912655
17031081403,7087,1685,0.2377592775504445
17031081500,4711,1319,0.2799830184674167
17031081600,3505,810,0.23109843081312412
17031081700,3225,653,0.20248062015503876
17031081800,7656,1311,0.17123824451410657
17031081900,880,350,0.3977272727272727
17031090100,2716,993,0.36561119293078054
17031090200,5426,1763,0.32491706597862147
17031090300,1030,405,0.3932038834951456
17031100100,4174,1912,0.4580737901293723
17031100200,5573,2469,0.44302888928763684
17031100300,5283,2653,0.5021767934885482
17031100400,2338,837,0.35799828913601367
17031100500,4597,1807,0.3930824450728736
17031100600,4049,1859,0.45912571005186464
17031100700,3905,1663,0.4258642765685019
17031110100,4227,2057,0.4866335462502957
17031110200,2506,1252,0.49960095770151636
17031110300,4511,2123,0.47062735535358013
17031110400,3940,1922,0.48781725888324873
17031110501,4311,1979,0.4590582231500812
17031110502,2840,1365,0.48063380281690143
17031120100,2934,937,0.31935923653715065
17031120200,3588,1350,0.3762541806020067
17031120300,5191,1904,0.3667886727027548
17031120400,2762,1406,0.5090514120202752
17031130100,4475,2829,0.6321787709497206
17031130200,1329,516,0.38826185101580135
17031130300,4562,2584,0.5664182376150811
17031140100,2656,1833,0.6901355421686747
17031140200,5305,3554,0.6699340245051838
17031140301,2100,1455,0.6928571428571428
17031140302,3347,1830,0.5467582910068718
17031140400,5727,3132,0.5468831849135674
17031140500,3299,1851,0.561079114883298
17031140601,2322,1510,0.6503014642549526
17031140602,4264,2655,0.6226547842401501
17031140701,2172,1115,0.5133517495395948
17031140702,4714,2603,0.5521849809079338
17031140800,5673,2656,0.46818261942534817
17031150200,6601,3245,0.49159218300257534
17031150300,6707,3059,0.45609065155807366
17031150401,4065,2114,0.5200492004920049
17031150402,2979,1620,0.5438066465256798
17031150501,3431,1745,0.5085980763625765
17031150502,3327,1847,0.5551547941088067
17031150600,3169,1599,0.5045755758914484
17031150700,3522,1665,0.4727427597955707
17031150800,4256,2412,0.5667293233082706
17031151001,2040,1197,0.586764705882353
17031151002,3510,1830,0.5213675213675214
17031151100,4468,2656,0.594449418084154
17031151200,2992,1708,0.570855614973262
17031160100,2112,1126,0.5331439393939394
17031160200,2620,1270,0.4847328244274809
17031160300,3404,1722,0.5058754406580493
17031160400,3868,2155,0.5571354705274043
17031160501,3118,1876,0.6016677357280308
17031160502,3212,1817,0.5656911581569116
17031160601,3365,1681,0.49955423476968797
17031160602,3176,1642,0.5170025188916877
17031160700,5168,2468,0.4775541795665635
17031160800,4352,1984,0.45588235294117646
17031160900,2037,905,0.44428080510554735
17031161000,1511,563,0.37260092653871607
17031161100,1435,448,0.3121951219512195
17031161200,2404,1346,0.559900166389351
17031161300,3221,2028,0.6296181310152127
17031170100,1775,980,0.5521126760563381
17031170200,3337,1794,0.5376086305064429
17031170300,4092,2111,0.5158846529814272
17031170400,3190,1687,0.5288401253918495
17031170500,4421,2035,0.46030309884641485
17031170600,2250,1094,0.4862222222222222
17031170700,2474,1266,0.5117219078415521
17031170800,3222,1643,0.5099317194289261
17031170900,1488,786,0.5282258064516129
17031171000,6492,3343,0.5149414664202094
17031171100,3140,1179,0.37547770700636945
17031180100,4647,2418,0.5203357004519045
17031190100,1979,1408,0.7114704396159677
17031190200,4062,2453,0.603889709502708
17031190300,4248,2534,0.5965160075329566
17031190401,3049,1780,0.5837979665464087
17031190402,3913,2238,0.571939688218758
17031190601,3411,2142,0.6279683377308707
17031190602,4612,2922,0.6335646140503035
17031190701,2103,1363,0.6481217308606753
17031190702,3793,2637,0.6952280516741366
17031190800,5165,3469,0.6716360116166505
17031190900,1582,981,0.6201011378002529
17031191000,2012,1299,0.6456262425447317
17031191100,5806,4122,0.7099552187392353
17031191200,2660,1904,0.7157894736842105
17031191301,4341,2796,0.6440912232204561
17031191302,3918,2644,0.6748340990301174
17031200100,3599,2145,0.5959988885801611
17031200200,3966,2799,0.705748865355522
17031200300,1666,1132,0.6794717887154862
17031200401,2742,1953,0.712253829321663
17031200402,3255,2167,0.6657450076804915
17031210100,2868,1565,0.545676429567643
17031210400,2200,1300,0.5909090909090909
17031210501,3097,2020,0.6522441072005166
17031210502,3615,2512,0.6948824343015214
17031210601,2337,1525,0.652545999144202
17031210602,3312,1783,0.5383454106280193
17031210700,3507,1867,0.5323638437410892
17031210800,1017,489,0.4808259587020649
17031210900,2466,1197,0.4854014598540146
17031220300,1912,675,0.3530334728033473
17031220400,2228,867,0.3891382405745063
17031220500,2504,799,0.3190894568690096
17031220601,1522,766,0.5032851511169514
17031220602,4455,2080,0.4668911335578002
17031220701,2660,1339,0.5033834586466165
17031220702,2983,1684,0.5645323499832383
17031220901,2316,1703,0.7353195164075993
17031220902,2402,1651,0.6873438800999168
17031221000,2235,1467,0.6563758389261745
17031221100,4571,2874,0.6287464449792168
17031221200,2619,1194,0.4558991981672394
17031221300,2340,1063,0.45427350427350427
17031221400,2459,1028,0.4180561203741358
17031221500,2469,1182,0.4787363304981774
17031221600,2483,754,0.3036649214659686
17031222200,1692,428,0.25295508274231676
17031222500,1258,741,0.5890302066772655
17031222600,1381,649,0.4699493120926865
17031222700,2049,1233,0.6017569546120058
17031222800,860,594,0.6906976744186046
17031222900,743,464,0.6244952893674294
17031230100,1266,695,0.5489731437598736
17031230200,1625,1161,0.7144615384615385
17031230300,731,448,0.612859097127223
17031230400,1995,1487,0.7453634085213032
17031230500,2889,2082,0.7206645898234684
17031230600,4751,3506,0.7379499052830983
17031230700,3980,2878,0.7231155778894472
17031230800,1052,661,0.6283269961977186
17031230900,4097,2591,0.6324139614351965
17031231100,957,671,0.7011494252873564
17031231200,4216,3198,0.75853889943074
17031231500,5266,4043,0.7677554120774782
17031240200,1327,347,0.2614920874152223
17031240300,1107,300,0.27100271002710025
17031240500,1999,242,0.12106053026513257
17031240600,1218,483,0.39655172413793105
17031240700,1305,723,0.5540229885057472
17031240800,1319,785,0.5951478392721758
17031240900,900,493,0.5477777777777778
17031241000,1602,1003,0.6260923845193508
17031241100,3293,1330,0.40388703310051627
17031241200,1662,660,0.3971119133574007
17031241300,1714,661,0.3856476079346558
17031241400,4436,1221,0.27524797114517585
17031241500,2685,686,0.2554934823091248
17031241600,3279,1e3,0.3049710277523635
17031242000,4370,1726,0.39496567505720825
17031242100,3223,785,0.24356189885200125
17031242200,3052,879,0.2880078636959371
17031242300,2798,726,0.2594710507505361
17031242400,2574,1027,0.398989898989899
17031242500,3163,1535,0.4852987669933607
17031242600,5081,2571,0.5060027553631175
17031242700,1398,912,0.6523605150214592
17031242800,1140,514,0.45087719298245615
17031242900,1422,408,0.2869198312236287
17031243000,1995,721,0.36140350877192984
17031243100,2129,914,0.42930953499295443
17031243200,1856,561,0.30226293103448276
17031243300,2184,688,0.315018315018315
17031243400,2351,817,0.34751169715014885
17031243500,2696,606,0.2247774480712166
17031250200,2174,1526,0.7019319227230911
17031250300,3721,2682,0.720773985487772
17031250400,4017,2622,0.6527259148618372
17031250500,6311,2885,0.4571383299001743
17031250600,3624,2393,0.6603200883002207
17031250700,4368,2786,0.6378205128205128
17031250800,1864,1285,0.6893776824034334
17031251000,889,603,0.6782902137232846
17031251100,3353,2536,0.7563376081121383
17031251200,3577,2594,0.725188705619234
17031251300,3919,2853,0.7279918346516968
17031251400,3747,2563,0.6840138777688818
17031251500,3595,2798,0.7783031988873436
17031251600,3075,2319,0.7541463414634146
17031251700,965,723,0.7492227979274612
17031251800,3681,2992,0.8128226025536539
17031251900,3549,2782,0.7838827838827839
17031252000,4604,3366,0.7311033883579496
17031252101,1212,928,0.7656765676567657
17031252102,5177,3759,0.7260961947073594
17031252201,2492,1891,0.7588282504012841
17031252202,3627,2624,0.7234629170113042
17031260100,969,787,0.8121775025799793
17031260200,758,569,0.7506596306068601
17031260300,1239,926,0.7473769168684423
17031260400,976,815,0.8350409836065574
17031260500,1293,953,0.737045630317092
17031260600,1389,1165,0.8387329013678906
17031260700,1387,1153,0.8312905551550108
17031260800,1894,1492,0.7877507919746568
17031260900,1062,904,0.8512241054613936
17031261000,1741,1220,0.7007466973004021
17031270500,1439,1129,0.7845726198749131
17031271200,978,786,0.803680981595092
17031271300,846,622,0.735224586288416
17031271400,954,641,0.6719077568134172
17031271500,1117,900,0.8057296329453895
17031271800,606,540,0.8910891089108911
17031280100,6354,1019,0.16037141957821843
17031280400,1139,827,0.7260755048287972
17031280800,814,600,0.7371007371007371
17031280900,704,468,0.6647727272727273
17031281900,5049,1590,0.31491384432560904
17031282700,1782,948,0.531986531986532
17031282800,1426,778,0.5455820476858345
17031283100,2495,1457,0.5839679358717434
17031283200,1307,672,0.5141545524100994
17031283800,2984,1362,0.4564343163538874
17031290900,2892,2284,0.7897648686030428
17031291200,1713,1329,0.7758318739054291
17031291600,806,478,0.5930521091811415
17031292200,2173,1661,0.7643810400368155
17031292400,1800,1461,0.8116666666666666
17031292500,3254,2263,0.6954517516902274
17031300500,2219,1757,0.7917981072555205
17031300600,2621,1900,0.7249141549027089
17031300700,3318,2553,0.7694394213381555
17031300800,2913,2263,0.7768623412289736
17031300900,3099,2444,0.7886414972571797
17031301100,1802,1359,0.7541620421753608
17031301200,2204,1619,0.734573502722323
17031301600,3460,2488,0.7190751445086705
17031301701,2983,2126,0.7127053302044921
17031301702,3354,2612,0.7787716159809183
17031301801,2961,1942,0.6558595069233367
17031301802,2454,1920,0.78239608801956
17031301803,3869,3132,0.8095115016800207
17031310200,1300,587,0.45153846153846156
17031310300,1552,916,0.5902061855670103
17031310400,1059,610,0.5760151085930123
17031310500,1213,784,0.6463314097279472
17031310600,4044,2768,0.6844708209693373
17031310700,1187,858,0.7228306655433867
17031310800,3326,2316,0.6963319302465424
17031310900,3913,2660,0.6797853309481217
17031320100,11913,3385,0.2841433727860321
17031320400,3012,2338,0.7762284196547145
17031320600,4287,1020,0.23792862141357593
17031330100,16260,4258,0.26186961869618697
17031330200,3085,1190,0.3857374392220421
17031340300,1525,1098,0.72
17031340400,1832,1424,0.777292576419214
17031340500,1353,834,0.6164079822616408
17031340600,700,647,0.9242857142857143
17031350100,2042,1064,0.5210577864838394
17031350400,1156,1036,0.8961937716262975
17031351000,3626,1764,0.4864864864864865
17031351100,1347,1146,0.8507795100222717
17031351400,1347,1037,0.7698589458054937
17031351500,426,311,0.7300469483568075
17031360200,1190,849,0.7134453781512605
17031380100,1531,1039,0.6786414108425866
17031380200,1581,1069,0.6761543327008223
17031380500,598,451,0.754180602006689
17031380700,971,704,0.7250257466529351
17031381200,1455,656,0.45085910652920963
17031381400,1311,853,0.6506483600305111
17031381500,241,140,0.5809128630705395
17031381700,0,0,NaN
17031381800,974,584,0.5995893223819302
17031381900,1083,669,0.6177285318559557
17031390100,1187,551,0.464195450716091
17031390200,1413,658,0.4656758669497523
17031390300,2101,1465,0.6972870061875297
17031390400,2036,1224,0.6011787819253438
17031390500,1285,615,0.4785992217898833
17031390600,1560,650,0.4166666666666667
17031390700,5077,2177,0.42879653338585777
17031400300,844,545,0.6457345971563981
17031400400,1506,1057,0.701859229747676
17031400500,1508,1089,0.7221485411140584
17031400800,2072,1596,0.7702702702702703
17031410100,1590,756,0.47547169811320755
17031410200,1244,894,0.7186495176848875
17031410500,2274,1280,0.5628847845206685
17031410600,2247,1427,0.6350689808633734
17031410700,1817,1012,0.5569620253164557
17031410800,2622,1133,0.43211289092295957
17031410900,2707,1253,0.462874030291836
17031411000,2981,1140,0.3824220060382422
17031411100,1954,925,0.4733879222108495
17031411200,1366,577,0.4224011713030747
17031420100,1108,790,0.7129963898916968
17031420200,1269,806,0.6351457840819543
17031420300,2346,1885,0.8034953111679455
17031420400,932,605,0.6491416309012875
17031420500,1485,1055,0.7104377104377104
17031420600,1538,1238,0.8049414824447334
17031420700,2575,2068,0.8031067961165048
17031420800,1495,1012,0.676923076923077
17031421200,1154,795,0.6889081455805892
17031430101,2978,1984,0.6662189388851578
17031430102,2684,1710,0.6371087928464978
17031430200,3788,2579,0.6808342133051742
17031430300,1406,1089,0.7745376955903271
17031430400,2208,1765,0.7993659420289855
17031430500,2511,1692,0.6738351254480287
17031430600,1330,829,0.6233082706766917
17031430700,2154,1497,0.6949860724233984
17031430800,1392,809,0.5811781609195402
17031430900,1133,747,0.6593115622241836
17031431200,2546,1367,0.5369206598586017
17031431301,2449,1937,0.7909350755410371
17031431302,3090,2146,0.6944983818770226
17031431400,5330,3790,0.7110694183864915
17031440101,2735,1984,0.7254113345521024
17031440102,2706,1755,0.6485587583148559
17031440201,3864,2476,0.6407867494824017
17031440202,2953,1715,0.5807653233999323
17031440300,3850,2026,0.5262337662337663
17031440600,1661,914,0.5502709211318483
17031440700,1331,799,0.6003005259203607
17031440800,1340,990,0.7388059701492538
17031440900,1951,1352,0.6929779600205023
17031450300,3104,1690,0.5444587628865979
17031460100,2484,1758,0.7077294685990339
17031460200,1923,1461,0.7597503900156006
17031460301,2295,1600,0.6971677559912854
17031460302,2449,1930,0.7880767660269498
17031460400,2692,1684,0.62555720653789
17031460500,4165,2454,0.5891956782713085
17031460600,831,650,0.7821901323706378
17031460700,1745,1321,0.7570200573065903
17031461000,1360,1139,0.8375
17031470100,2008,1431,0.7126494023904383
17031480100,1873,900,0.4805125467164976
17031480200,958,563,0.5876826722338204
17031480300,1092,618,0.5659340659340659
17031480400,5099,3087,0.6054128260443224
17031480500,2530,1662,0.6569169960474308
17031490300,1807,1002,0.5545102379634754
17031490400,698,375,0.5372492836676218
17031490500,1778,1153,0.6484814398200225
17031490600,1348,817,0.6060830860534124
17031490700,2245,1586,0.70645879732739425
17031490800,3597,2452,0.6816791770920211
17031490901,3264,2122,0.6501225490196079
17031490902,4244,2689,0.6336003770028276
17031491000,3469,2775,0.7999423464975497
17031491100,3588,2340,0.6521739130434783
17031491200,1700,1086,0.6388235294117647
17031491300,1830,1519,0.8300546448087431
17031491400,2319,1699,0.7326433807675722
17031500100,2573,1449,0.5631558492032647
17031500200,1566,995,0.6353767560664112
17031500300,1251,741,0.592326139088729
17031510100,2261,1552,0.686421937195931
17031510200,2181,1289,0.5910132966529115
17031510300,4346,3033,0.6978831109065807
17031520100,1536,1072,0.6979166666666666
17031520200,2603,1770,0.6799846331156358
17031520300,4286,2881,0.6721885207652823
17031520400,3373,2068,0.6131040616661726
17031520500,3817,1995,0.5226617762640817
17031520600,2168,1502,0.6928044280442804
17031530100,1745,1244,0.712893982808023
17031530200,3275,2446,0.7468702290076336
17031530300,3502,2305,0.6581953169617362
17031530400,1696,961,0.566627358490566
17031530501,3748,2470,0.6590181430096052
17031530502,1236,839,0.6788025889967637
17031530503,4525,3175,0.7016574585635359
17031530600,2085,1467,0.7035971223021583
17031540101,2477,2176,0.8784820347194187
17031540102,2212,1962,0.8869801084990958
17031550100,5408,3081,0.5697115384615384
17031550200,2168,981,0.4524907749077491
17031560100,1180,743,0.6296610169491526
17031560200,1258,813,0.6462639109697933
17031560300,2594,1495,0.5763299922898998
17031560400,1348,818,0.6068249258160238
17031560700,2673,1421,0.5316124205013094
17031560800,4738,2512,0.5301815111861545
17031560900,4302,1772,0.4119014411901441
17031561000,4517,1923,0.4257250387425282
17031561100,4502,2326,0.5166592625499777
17031570100,1064,669,0.6287593984962406
17031570200,1660,948,0.5710843373493976
17031570300,4477,2942,0.6571364753182934
17031570400,1419,940,0.6624383368569415
17031570500,1725,1031,0.5976811594202899
17031580100,2343,1694,0.7230046948356808
17031580200,2585,1892,0.7319148936170212
17031580300,1942,1442,0.7425334706488157
17031580400,3266,2048,0.6270667483159829
17031580501,3781,2634,0.6966411002380323
17031580502,4147,2692,0.6491439594887871
17031580600,3995,2507,0.6275344180225282
17031580700,4498,3303,0.7343263672743442
17031580800,1356,1047,0.7721238938053098
17031590500,1582,966,0.6106194690265486
17031590600,2870,1903,0.6630662020905923
17031590700,2358,1409,0.5975402883799831
17031600400,3652,2492,0.6823658269441402
17031600600,2369,1598,0.6745462220346138
17031600700,2250,1522,0.6764444444444444
17031600900,3020,1730,0.5728476821192053
17031610300,4275,3364,0.7869005847953217
17031610400,1315,1127,0.8570342205323194
17031610800,1305,753,0.5770114942528736
17031611000,710,611,0.8605633802816901
17031611100,1807,1554,0.8599889319313779
17031611200,1869,1586,0.8485821294810059
17031611300,1979,1547,0.7817079332996463
17031611400,2660,2246,0.8443609022556391
17031611500,2467,1925,0.7802999594649371
17031611600,1282,940,0.733229329173167
17031611700,1009,769,0.7621407333994054
17031611800,1911,1580,0.826792255363684
17031611900,1364,1101,0.8071847507331378
17031612000,1097,842,0.7675478577939836
17031612100,806,624,0.7741935483870968
17031620100,3757,2596,0.6909768432259782
17031620200,2062,1142,0.553831231813773
17031620300,5883,3796,0.6452490226075132
17031620400,3609,2321,0.6431144361318925
17031630100,765,514,0.6718954248366014
17031630200,1538,1194,0.776332899869961
17031630300,4102,3069,0.7481716235982447
17031630400,5179,4011,0.7744738366480015
17031630500,4755,3520,0.7402733964248159
17031630800,5222,3682,0.7050938337801609
17031630900,3813,2759,0.7235772357723578
17031640100,1227,632,0.515077424612877
17031640300,5495,2483,0.4518653321201092
17031640400,3108,1669,0.537001287001287
17031640500,2977,1229,0.4128317097749412
17031640600,3522,2155,0.6118682566723452
17031640700,2445,1461,0.5975460122699386
17031640800,1402,815,0.5813124108416547
17031650100,3504,2424,0.6917808219178082
17031650200,5846,3561,0.6091344509066028
17031650301,4270,2639,0.6180327868852459
17031650302,3201,2023,0.6319900031240238
17031650400,5224,3489,0.6678790199081164
17031650500,3388,1899,0.5605076741440378
17031660301,1199,1015,0.8465387823185988
17031660302,4031,3179,0.7886380550731829
17031660400,4546,3210,0.7061152661680599
17031660500,3721,2799,0.7522171459285139
17031660600,4949,3647,0.7369165487977369
17031660700,1791,1428,0.7973199329983249
17031660800,3878,2798,0.7215059308922125
17031660900,3361,2611,0.7768521273430526
17031661000,4167,2885,0.6923446124310055
17031661100,4818,3260,0.6766293067662931
17031670100,894,633,0.7080536912751678
17031670200,612,421,0.6879084967320261
17031670300,916,735,0.8024017467248908
17031670400,1436,1110,0.7729805013927576
17031670500,920,733,0.7967391304347826
17031670600,1004,808,0.8047808764940239
17031670700,887,689,0.7767756482525366
17031670800,1089,805,0.7392102846648301
17031670900,1261,915,0.725614591593973
17031671100,747,574,0.7684069611780455
17031671200,734,655,0.8923705722070845
17031671300,1613,1251,0.7755734655920645
17031671400,1503,1234,0.8210246174318031
17031671500,2173,1750,0.8053382420616659
17031671600,1714,1372,0.8004667444574096
17031671800,973,729,0.7492291880781089
17031671900,869,675,0.7767548906789413
17031672000,3136,2127,0.6782525510204082
17031680500,1063,939,0.883349012229539
17031680600,1198,1033,0.8622704507512521
17031680900,2362,1945,0.823454699407282
17031681000,2573,2030,0.7889623008161679
17031681100,2392,1943,0.8122909698996655
17031681200,1843,1432,0.7769940314704287
17031681300,1631,1314,0.8056407112201104
17031681400,2116,1549,0.7320415879017014
17031690300,1820,1449,0.7961538461538461
17031690400,3077,2265,0.7361065973350667
17031690500,638,469,0.7351097178683386
17031690900,3944,2746,0.6962474645030426
17031691000,2166,1152,0.5318559556786704
17031691100,2567,1960,0.7635372029606544
17031691200,2488,1921,0.7721061093247589
17031691300,2114,1395,0.6598864711447493
17031691400,2530,1926,0.7612648221343874
17031691500,1518,1115,0.7345191040843215
17031700100,2483,1148,0.46234393878372937
17031700200,4964,2994,0.6031426269137792
17031700301,4653,2692,0.5785514721684935
17031700302,4374,2290,0.5235482395976223
17031700401,4844,2669,0.550990916597853
17031700402,3327,1824,0.5482416591523895
17031700501,6420,3436,0.535202492211838
17031700502,2757,1370,0.4969169387014871
17031710100,1002,824,0.8223552894211577
17031710200,3785,2861,0.7558784676354029
17031710300,1058,817,0.7722117202268431
17031710400,4317,3059,0.7085939309705814
17031710500,3266,2305,0.7057562767911819
17031710600,1402,1042,0.7432239657631954
17031710700,2424,1598,0.6592409240924092
17031710800,3985,2427,0.6090338770388959
17031710900,1817,1461,0.8040726472206935
17031711000,2658,1971,0.7415349887133182
17031711100,2090,1321,0.6320574162679425
17031711200,4291,2705,0.630389186669774
17031711300,1518,1089,0.717391304347826
17031711400,1967,1440,0.7320793085917641
17031711500,1986,1437,0.7235649546827795
17031720100,2745,984,0.3584699453551913
17031720200,3401,1400,0.4116436342252279
17031720300,3268,1335,0.40850673194614445
17031720400,1547,570,0.3684550743374273
