group2,group3,totbal,newtotbal,balchange
treatment,treatment,121.32,4.62,-116.69999694824219
control,marketing,125.19,0,-125.19000244140625
treatment,treatment,529.39,4139.34,3609.949951171875
control,marketing,101.8,105.94,4.139999866485596
control,control,118.04,0,-118.04000091552734
control,control,532.69,362.74,-169.9499969482422
treatment,treatment,598.41,2323.5,1725.0899658203125
treatment,treatment,548.72,373.13,-175.58999633789062
control,control,520.69,136.89,-383.79998779296875
control,control,2050.01,900.57,-1149.43994140625
treatment,treatment,411.1,154.38,-256.7200012207031
control,control,648.11,112.33,-535.780029296875
control,control,209.67,0,-209.6699981689453
control,marketing,573.2,360.91,-212.2899932861328
control,control,0,0,0
control,marketing,481.37,201.37,-280
control,marketing,120.64,127.73,7.090000152587891
treatment,treatment,250.75,261.58,10.829999923706055
treatment,treatment,1176.39,2081.37,904.97998046875
treatment,treatment,529.33,402.19,-127.13999938964844
control,marketing,1192.94,912.94,-280
control,control,465.97,185.97,-280
treatment,treatment,417.3,324.02,-93.279998779296875
control,control,2001.03,0,-2001.030029296875
treatment,treatment,310.51,0,-310.510009765625
treatment,treatment,322.2,42.2,-280
control,control,144.26,153.85,9.59000015258789
control,control,309.95,260.86,-49.09000015258789
control,control,461.34,181.34,-280
control,marketing,86.64,0,-86.63999938964844
treatment,treatment,514.28,1535.22,1020.9400024414062
treatment,treatment,103.22,0,-103.22000122070312
treatment,treatment,510.54,631.32,120.77999877929688
treatment,treatment,1095.8,0,-1095.800048828125
treatment,treatment,1285.82,326.01,-959.80999755859375
treatment,treatment,526.26,47.7,-478.55999755859375
control,control,526.82,548.27,21.450000762939453
control,marketing,121.52,0,-121.5199966430664
control,marketing,548.13,269.63,-278.5
treatment,treatment,510.49,127.56,-382.92999267578125
treatment,treatment,305.11,317.52,12.40999984741211
control,marketing,401.59,313.53,-88.05999755859375
treatment,treatment,540.16,305.96,-234.1999969482422
control,control,107.12,0,-107.12000274658203
control,control,210.39,202.51,-7.880000114440918
treatment,treatment,1262.94,527.55,-735.3900146484375
treatment,treatment,147.13,53.73,-93.4000015258789
treatment,treatment,118.95,123.79,4.840000152587891
treatment,treatment,500.48,667.47,166.99000549316406
treatment,treatment,532.69,462.74,-69.94999694824219
control,marketing,132.8,138.2,5.400000095367432
control,marketing,422.72,439.93,17.209999084472656
treatment,treatment,103.43,0,-103.43000030517578
treatment,treatment,1088.12,320.67,-767.45001220703125
control,control,110.84,118.39,7.550000190734863
treatment,treatment,513.08,10895.12,10382.0400390625
control,control,223.17,1822.04,1598.8699951171875
treatment,treatment,514.19,535.12,20.93000030517578
control,control,217.42,233.68,16.260000228881836
treatment,treatment,156.81419921875,0,-155.16000366210938
control,marketing,1074.89,1989.57,914.67999267578125
control,marketing,246.69,380.12,133.42999267578125
treatment,treatment,0,0,0
control,marketing,838.56,696.63,-141.92999267578125
treatment,treatment,389.29,321.91,-67.37999725341797
treatment,treatment,160.45,88.32,-72.12999725341797
treatment,treatment,531.31,382.75,-148.55999755859375
control,marketing,526.4,0,-526.4000244140625
treatment,treatment,496.69,216.69,-280
control,control,981.02,1034.36,53.34000015258789
control,control,460.91,180.91,-280
treatment,treatment,1004.71,724.71,-280
control,control,532.6,362.64,-169.9600067138672
control,control,1594.25,1314.25,-280
treatment,treatment,512.6,533.48,20.8799991607666
control,control,1043.47,111.65,-931.82000732421875
treatment,treatment,266.8,277.67,10.869999885559082
control,marketing,135.02,100.14,-34.880001068115234
control,control,2132.17,2218.99,86.81999969482422
control,control,100.93,105.02,4.090000152587891
control,marketing,0,0,0
control,marketing,511.24,532.05,20.809999465942383
treatment,treatment,205.94,214.35,8.40999984741211
treatment,treatment,156.7,43.09,-113.61000061035156
treatment,treatment,0,3100.86,3100.860107421875
control,control,510.59,125.98,-384.6099853515625
treatment,treatment,544.31,480.36,-63.95000076293945
control,control,298.52,310.67,12.149999618530273
treatment,treatment,285.82,5.82,-280
control,marketing,461.03,181.03,-280
control,control,50,0,-50
control,marketing,514.19,535.12,20.93000030517578
control,marketing,172.75,6940.77,6768.02001953125
control,control,505.55,315.88,-189.6699981689453
control,control,1066.66,990.21,-76.44999694824219
control,marketing,502.01,522.44,20.43000030517578
treatment,treatment,209.74,0,-209.74000549316406
control,control,989.1,49.1,-940
control,control,587.69,0,-587.69000244140625
control,control,506.91,226.91,-280
treatment,treatment,100.92,719.5,618.58001708984375
control,marketing,2084.02,826.93,-1257.0899658203125
control,control,940.22,0,-940.219970703125
control,marketing,317.4,284.5,-32.900001525878906
control,control,107.09,111.44,4.349999904632568
control,control,1162,0,-1162
treatment,treatment,110.18,100,-10.180000305175781
control,marketing,1874.35,1880.3,5.949999809265137
control,control,301.91,190.08,-111.83000183105469
treatment,treatment,480.69,0,-480.69000244140625
treatment,treatment,150.11,854.37,704.260009765625
control,marketing,461.55,181.55,-280
treatment,treatment,510.96,631.76,120.80000305175781
treatment,treatment,444.43,0,-444.42999267578125
control,marketing,187.05,31.08,-155.97000122070312
treatment,treatment,241.2,45.09,-196.11000061035156
control,marketing,1088.88,109.21,-979.66998291015625
control,control,1063.87,178.67,-885.20001220703125
treatment,treatment,2065.5,2096.93,31.43000030517578
control,marketing,507.61,528.28,20.670000076293945
control,marketing,594.37,629.36,34.9900016784668
treatment,treatment,1456.02,738.88,-717.1400146484375
treatment,treatment,123.76,160.46,36.70000076293945
control,control,37.62,0,-37.619998931884766
control,marketing,0,0,0
control,marketing,100.69,106.52,5.829999923706055
treatment,treatment,518.08,1056.32,538.239990234375
treatment,treatment,506.92,527.57,20.649999618530273
treatment,treatment,108.33,1664.06,1555.72998046875
treatment,treatment,513.57,534.48,20.90999984741211
control,marketing,243.77,0,-243.77000427246094
treatment,treatment,407.62,505.6,97.9800033569336
control,marketing,1967.08,707.08,-1260
treatment,treatment,1000,2984.88,1984.8800048828125
control,control,2065.28,806.71,-1258.5699462890625
control,control,870.79,707.22,-163.57000732421875
treatment,treatment,1262.28,982.28,-280
control,marketing,552.61,100,-452.6099853515625
control,marketing,102.33,344.53,242.1999969482422
treatment,treatment,1897.75,637.75,-1260
control,control,389.61,132.71,-256.8999938964844
treatment,treatment,28.17,0,-28.170000076293945
treatment,treatment,1411.64,470,-941.6400146484375
treatment,treatment,109.33,73.48,-35.849998474121094
control,marketing,163.06,293.68,130.6199951171875
control,control,542.85,564.93,22.079999923706055
control,marketing,559.92,3720.11,3160.18994140625
treatment,treatment,100.6,244.07,143.47000122070312
control,marketing,141.34,147.71,6.369999885559082
control,control,547.96,272.35,-275.6099853515625
control,marketing,1110.94,582.79,-528.1500244140625
treatment,treatment,0,0,0
control,control,511.62,532.46,20.84000015258789
treatment,treatment,1335.64,4720.27,3384.6298828125
treatment,treatment,112.53,56.5,-56.029998779296875
control,marketing,664.36,673.07,8.710000038146973
control,marketing,203.9,212.18,8.279999732971191
control,control,287.71,7.71,-280
control,marketing,504.27,119.54,-384.7300109863281
control,control,1394.32,310.47,-1083.8499755859375
treatment,treatment,102.16,182.23,80.06999969482422
control,control,322.86,65.44,-257.4200134277344
control,control,406.57,221.18,-185.38999938964844
control,marketing,517.5,0,-517.5
treatment,treatment,107.15,0,-107.1500015258789
treatment,treatment,203.42,0,-203.4199981689453
treatment,treatment,287.38,133.56,-153.82000732421875
treatment,treatment,267.86,224.86,-43
control,control,1608.58,500.26,-1108.3199462890625
control,marketing,444.9,164.9,-280
control,control,507.41,445.74,-61.66999816894531
control,marketing,590.4,255.3,-335.1000061035156
control,marketing,461.1,0,-461.1000061035156
control,control,389.43,109.43,-280
treatment,treatment,535.57,444.18,-91.38999938964844
control,control,129.55,134.82,5.269999980926514
control,control,461.1,181.1,-280
treatment,treatment,389.14,109.14,-280
treatment,treatment,503.38,1169.14,665.760009765625
control,marketing,139.36,4.47,-134.88999938964844
treatment,treatment,864.49,1145.49,281
treatment,treatment,512.77,633.65,120.87999725341797
control,marketing,570.67,290.67,-280
treatment,treatment,1084.3,1006.22,-78.08000183105469
control,marketing,112.31,118.65,6.340000152587891
treatment,treatment,100.64,204.72,104.08000183105469
control,marketing,1155.02,1774.79,619.77001953125
control,control,60.16,0,-60.15999984741211
control,control,201.99,210.22,8.229999542236328
treatment,treatment,442.95,103.05,-339.8999938964844
treatment,treatment,1650.89,1732.52,81.62999725341797
control,marketing,892.73,664.14,-228.58999633789062
treatment,treatment,2046.91,786.91,-1260
treatment,treatment,267.46,592.56,325.1000061035156
treatment,treatment,531.05,1869.15,1338.0999755859375
treatment,treatment,2078.56,864.33,-1214.22998046875
control,control,544.82,353.6,-191.22000122070312
treatment,treatment,522.54,304.51,-218.02999877929688
treatment,treatment,538.9,604.64,65.73999786376953
treatment,treatment,598.53,1143.16,544.6300048828125
treatment,treatment,180.11,146.95,-33.15999984741211
control,control,522.28,459.23,-63.04999923706055
control,marketing,515.74,516.74,1
control,control,1540,560,-980
treatment,treatment,131.16,136.51,5.349999904632568
control,marketing,2086.56,851.32,-1235.239990234375
control,control,128.73,133.97,5.239999771118164
treatment,treatment,106.27,100,-6.269999980926514
control,marketing,206.1,0,-206.10000610351562
control,marketing,573.06,2206.5,1633.43994140625
treatment,treatment,322.6,164.34,-158.25999450683594
control,marketing,1217.77,558.86,-658.90997314453125
treatment,treatment,531.72,361.76,-169.9600067138672
treatment,treatment,1964.34,1684.34,-280
control,control,501.06,521.46,20.399999618530273
control,marketing,143,152.29,9.289999961853027
treatment,treatment,158.86,165.32,6.460000038146973
control,marketing,0,2338.23,2338.22998046875
control,control,0,0,0
treatment,treatment,675.36,806.1,130.74000549316406
treatment,treatment,544.3,740.33,196.02999877929688
control,control,379.89,143.96,-235.92999267578125
control,marketing,519.27,498.99,-20.280000686645508
control,marketing,135.5,0,-135.5
treatment,treatment,100.66,104.74,4.079999923706055
control,marketing,1227.97,396.79,-831.17999267578125
control,marketing,512.77,123.3,-389.4700012207031
control,marketing,510.59,2081.43,1570.8399658203125
treatment,treatment,524.82,1966.42,1441.5999755859375
treatment,treatment,184.85,384.98,200.1300048828125
control,marketing,266.83,277.7,10.869999885559082
control,marketing,177.35,184.58,7.230000019073486
control,control,522.95,459.95,-63
control,marketing,1061.72,781.72,-280
treatment,treatment,513.08,579.16,66.08000183105469
control,control,196.58,0,-196.5800018310547
control,marketing,2002.09,742.09,-1260
treatment,treatment,113.01,36.68,-76.33000183105469
treatment,treatment,127.55,132.75,5.199999809265137
control,marketing,910.48,630.48,-280
treatment,treatment,2053.98,1907.11,-146.8699951171875
treatment,treatment,114.51,119.18,4.670000076293945
control,control,1002.22,722.22,-280
treatment,treatment,101.3,6117.83,6016.52978515625
control,control,1018.59,238.34,-780.25
control,marketing,253.53,78.31,-175.22000122070312
treatment,treatment,632.08,477.13,-154.9499969482422
treatment,treatment,2048.56,6563.56,4515
treatment,treatment,182.96,67.93,-115.02999877929688
treatment,treatment,2052.35,4370.76,2318.409912109375
treatment,treatment,525.86,249.05,-276.80999755859375
treatment,treatment,233.23,36.99,-196.24000549316406
treatment,treatment,192.08,108.07,-84.01000213623047
control,marketing,113.93,17.31,-96.62000274658203
control,marketing,131.66,1600.51,1468.8499755859375
treatment,treatment,161.11,86.34,-74.7699966430664
treatment,treatment,1630.88,1789.16,158.27999877929688
control,marketing,525.99,11430.88,10904.8896484375
treatment,treatment,578.91,517.69,-61.220001220703125
treatment,treatment,106.91,0,-106.91000366210938
control,control,105.14,0,-105.13999938964844
control,control,521.02,241.02,-280
treatment,treatment,157.99,164.68,6.690000057220459
control,marketing,91.29,0,-91.29000091552734
treatment,treatment,1148.59,920.9,-227.69000244140625
control,control,297.7,164.94,-132.75999450683594
treatment,treatment,801.82,196.13,-605.69000244140625
control,control,98.21,0,-98.20999908447266
treatment,treatment,0,1024.77,1024.77001953125
control,marketing,107.69,966.31,858.6199951171875
control,marketing,462.01,182.01,-280
control,control,867.25,587.25,-280
treatment,treatment,123.41,0,-123.41000366210938
treatment,treatment,0,0,0
control,control,158.44,168.21,9.770000457763672
treatment,treatment,444.2,211.34,-232.86000061035156
treatment,treatment,107.7,0,-107.69999694824219
control,control,164.63,8.18,-156.4499969482422
control,control,346.22,66.22,-280
control,control,348.99,363.2,14.210000038146973
treatment,treatment,507.41,413.34,-94.06999969482422
control,control,518.01,740.24,222.22999572753906
control,control,2074.46,0,-2074.4599609375
treatment,treatment,512.77,0,-512.77001953125
treatment,treatment,532.69,362.74,-169.9499969482422
treatment,treatment,574.42,569.97,-4.449999809265137
control,marketing,529.1,444.81,-84.29000091552734
control,marketing,112.71,118.83,6.119999885559082
control,control,101.46,105.57,4.110000133514404
control,control,178.1,124.38,-53.720001220703125
control,marketing,109.63,0,-109.62999725341797
control,control,417.92,309.22,-108.69999694824219
control,marketing,1124.57,1170.35,45.779998779296875
control,control,461.1,181.1,-280
control,marketing,169.42,176.32,6.900000095367432
treatment,treatment,1079.45,597.77,-481.67999267578125
treatment,treatment,322.2,42.2,-280
treatment,treatment,227.2,236.46,9.260000228881836
control,control,362.75,315.49,-47.2599983215332
treatment,treatment,147.15,153.15,6
treatment,treatment,1670.41,1571.01,-99.4000015258789
treatment,treatment,2211.76,290.88,-1920.8800048828125
treatment,treatment,552.62,316.32,-236.3000030517578
control,control,502.91,523.39,20.479999542236328
treatment,treatment,109.05,132.59,23.540000915527344
treatment,treatment,125.33,71.98,-53.349998474121094
treatment,treatment,0,0,0
treatment,treatment,1070.9,970.09,-100.80999755859375
control,control,526.4,0,-526.4000244140625
control,control,47.89,0,-47.88999938964844
control,marketing,461.18,181.18,-280
control,control,1091.62,944.68,-146.94000244140625
control,marketing,121.11,126.02,4.909999847412109
control,marketing,192.02,3492.78,3300.760009765625
treatment,treatment,824.91,781.63,-43.279998779296875
treatment,treatment,213.38,312.74,99.36000061035156
control,control,389.56,109.56,-280
treatment,treatment,525.93,420.18,-105.75
treatment,treatment,281.23,888.06,606.83001708984375
treatment,treatment,136.95,142.53,5.579999923706055
treatment,treatment,1116.56,360.96,-755.5999755859375
treatment,treatment,151.94,100,-51.939998626708984
control,marketing,98.34,0,-98.339996337890625
control,control,461.55,181.55,-280
treatment,treatment,205.44,213.81,8.369999885559082
control,control,1628.22,433.18,-1195.0400390625
treatment,treatment,587.57,3386.18,2798.610107421875
treatment,treatment,118.83,163.01,44.18000030517578
treatment,treatment,2066.26,3942.18,1875.9200439453125
treatment,treatment,518.81,0,-518.80999755859375
control,marketing,50,0,-50
control,marketing,133.04,18073.06,17940.01953125
treatment,treatment,526.12,547.55,21.43000030517578
control,control,405.86,125.86,-280
control,control,531.66,361.7,-169.9600067138672
treatment,treatment,14.94,0,-14.9399995803833
treatment,treatment,155.01,261.33,106.31999969482422
control,control,517.34,497,-20.34000015258789
treatment,treatment,0,0,0
treatment,treatment,0,0,0
treatment,treatment,113.68,0,-113.68000030517578
treatment,treatment,1017.95,245.41,-772.53997802734375
treatment,treatment,213.82,1066.92,853.0999755859375
control,control,621.58,0,-621.58001708984375
treatment,treatment,542.68,362.68,-180
treatment,treatment,2074.2,1002.8,-1071.4000244140625
control,control,305.13,317.54,12.40999984741211
control,control,507.04,227.04,-280
treatment,treatment,93.92,100,6.079999923706055
control,control,93.63,0,-93.62999725341797
treatment,treatment,239.19,84.34,-154.85000610351562
treatment,treatment,106.98,0,-106.9800033569336
treatment,treatment,153.1,2643.3,2490.199951171875
treatment,treatment,567.41,1209.75,642.34002685546875
treatment,treatment,116.11,0.85,-115.26000213623047
control,marketing,547.95,339.03,-208.9199981689453
treatment,treatment,1109.25,0,-1109.25
control,marketing,204.58,0,-204.5800018310547
treatment,treatment,543.14,365.36,-177.77999877929688
control,marketing,877.42,4140.48,3263.06005859375
control,marketing,279.06,294.05,14.989999771118164
control,marketing,367.6,87.6,-280
control,marketing,50,0,-50
control,control,306.64,1236.6,929.96002197265625
treatment,treatment,58.18,0,-58.18000030517578
treatment,treatment,1341.02,1558.84,217.82000732421875
treatment,treatment,103.66,0,-103.66000366210938
control,control,526.48,247.92,-278.55999755859375
treatment,treatment,1058.81,838.45,-220.36000061035156
control,marketing,638.7,0,-638.70001220703125
treatment,treatment,620.53,135.83,-484.70001220703125
treatment,treatment,1741.58,524.28,-1217.300048828125
treatment,treatment,585.25,181.68,-403.57000732421875
treatment,treatment,302.85,155.16,-147.69000244140625
treatment,treatment,1133.28,4261.27,3127.989990234375
control,control,0,0,0
treatment,treatment,517.62,125.01,-392.6099853515625
control,control,100.47,100,-0.4699999988079071
treatment,treatment,487.14,475.09,-12.050000190734863
control,control,1076.78,3309.44,2232.659912109375
control,control,322.95,65.53,-257.4200134277344
treatment,treatment,461.18,281.18,-180
treatment,treatment,131.32,196.32,65
control,marketing,103.67,259.51,155.83999633789062
control,control,462.17,3031.19,2569.02001953125
treatment,treatment,249.42,259.57,10.149999618530273
treatment,treatment,205.36,173.17,-32.189998626708984
control,control,1055.44,179.12,-876.32000732421875
treatment,treatment,1160.8,200,-960.79998779296875
treatment,treatment,547.11,629.11,82
control,marketing,443.59,163.59,-280
treatment,treatment,165.48,0,-165.47999572753906
control,control,562.54,285.55,-276.989990234375
control,marketing,2074.46,1116.21,-958.25
control,marketing,136.85,0,-136.85000610351562
control,control,120.45,3131.96,3011.510009765625
treatment,treatment,541.01,563.05,22.040000915527344
treatment,treatment,128.36,133.6,5.239999771118164
control,control,208.51,150.13,-58.380001068115234
control,marketing,131.92,15.5,-116.41999816894531
treatment,treatment,542.51,0,-542.510009765625
control,control,539.54,305.32,-234.22000122070312
control,marketing,512.77,633.65,120.87999725341797
control,control,395.03,285.72,-109.30999755859375
control,control,109.57,122.68,13.109999656677246
control,marketing,139.23,144.89,5.659999847412109
control,control,2168.88,0,-2168.8798828125
control,control,303.39,316.82,13.430000305175781
treatment,treatment,2165.81,2384.05,218.24000549316406
control,marketing,103.51,26.87,-76.63999938964844
treatment,treatment,200.77,734.81,534.03997802734375
control,control,173.24,37.44,-135.8000030517578
control,control,1038.63,6670.66,5632.02978515625
control,marketing,856.39,714.85,-141.5399932861328
control,marketing,105.58,109.88,4.300000190734863
control,control,233.93,225.53,-8.399999618530273
control,control,512.77,4222.66,3709.889892578125
treatment,treatment,567.71,590.85,23.139999389648438
treatment,treatment,23.04,0,-23.040000915527344
control,control,1086.15,806.15,-280
control,control,100.14,105.25,5.110000133514404
treatment,treatment,461.55,281.55,-180
control,control,150.64,2488.11,2337.469970703125
control,control,56.97,0,-56.970001220703125
control,control,371.89,91.89,-280
control,control,519.68,477.97,-41.709999084472656
control,marketing,572.03,539.96,-32.06999969482422
control,marketing,129.38,0,-129.3800048828125
treatment,treatment,308.04,379.73,71.69000244140625
control,control,511.15,1.15,-510
control,marketing,429.29,3513.11,3083.820068359375
control,marketing,117.03,0,-117.02999877929688
control,marketing,109.98,0,-109.9800033569336
treatment,treatment,520.75,479.08,-41.66999816894531
treatment,treatment,1558.77,3637.84,2079.070068359375
control,control,124.53,48.58,-75.94999694824219
treatment,treatment,493.83,213.83,-280
control,marketing,227.05,30.72,-196.3300018310547
control,control,522.28,459.24,-63.040000915527344
treatment,treatment,836.64,1571.79,735.1500244140625
treatment,treatment,512.69,534.02,21.329999923706055
control,marketing,486.6,300.05,-186.5500030517578
control,marketing,422.5,335.06,-87.44000244140625
control,control,156.62,104.94,-51.68000030517578
control,control,119.93,0,-119.93000030517578
control,marketing,101.67,111.69,10.020000457763672
control,control,451.59,117.78,-333.80999755859375
treatment,treatment,512.6,533.48,20.8799991607666
control,control,142.12,102.55,-39.56999969482422
control,marketing,550.21,316.1,-234.11000061035156
control,marketing,110.4,114.88,4.480000019073486
control,control,0,0,0
treatment,treatment,1930,670,-1260
control,marketing,548.7,336.08,-212.6199951171875
control,control,541.54,285.86,-255.67999267578125
control,marketing,534.99,343.6,-191.38999938964844
treatment,treatment,1187.11,2217.85,1030.739990234375
treatment,treatment,205.44,3224.46,3019.02001953125
treatment,treatment,138.75,114.36,-24.389999389648438
control,marketing,228.71,0,-228.7100067138672
control,control,145.24,151.88,6.639999866485596
control,marketing,557.29,2147.39,1590.0999755859375
control,marketing,674.39,398,-276.3900146484375
treatment,treatment,513.08,533.98,20.899999618530273
control,marketing,1542.86,1007.05,-535.80999755859375
treatment,treatment,2009.26,123.34,-1885.9200439453125
treatment,treatment,8.63,0,-8.630000114440918
treatment,treatment,107.69,0,-107.69000244140625
treatment,treatment,532.29,362.33,-169.9600067138672
control,control,211.48,128.26,-83.220001220703125
treatment,treatment,512.73,533.61,20.8799991607666
treatment,treatment,943.46,568.87,-374.5899963378906
control,marketing,2000.86,238.14,-1762.719970703125
control,control,516.9,537.93,21.030000686645508
treatment,treatment,1042.26,1207.07,164.80999755859375
control,control,105.44,308.58,203.13999938964844
control,marketing,107.5,0,-107.5
treatment,treatment,0,0,0
treatment,treatment,571.89,0,-571.8900146484375
treatment,treatment,0,0,0
treatment,treatment,610.55,398.76,-211.7899932861328
control,control,106.91,0,-106.91000366210938
control,marketing,461.61,181.61,-280
treatment,treatment,0,0,0
treatment,treatment,27.05,0,-27.049999237060547
treatment,treatment,0,0,0
control,marketing,0,124.76,124.76000213623047
control,marketing,141.87,25.71,-116.16000366210938
control,control,554.04,384.5,-169.5399932861328
treatment,treatment,135.86,0,-135.86000061035156
control,control,122.42,129.71,7.289999961853027
treatment,treatment,33.1,0,-33.099998474121094
treatment,treatment,51.95,0,-51.95000076293945
treatment,treatment,517.95,1280.48,762.530029296875
treatment,treatment,2081.42,822.9,-1258.52001953125
treatment,treatment,510.96,531.76,20.799999237060547
treatment,treatment,92.72,0,-92.720001220703125
treatment,treatment,213.98,19.17,-194.80999755859375
control,control,421.82,141.82,-280
control,marketing,163.28,149.93,-13.350000381469727
treatment,treatment,202.73,510.98,308.25
treatment,treatment,940.02,0,-940.02001953125
control,control,2046.91,786.91,-1260
control,marketing,240.9,1270.19,1029.2900390625
control,marketing,169.34,0,-169.33999633789062
treatment,treatment,442.14,103.32,-338.82000732421875
treatment,treatment,28.25,0,-28.25
control,marketing,107.54,1954.43,1846.8900146484375
control,marketing,10.34,0,-10.34000015258789
control,control,101.44,105.55,4.110000133514404
treatment,treatment,781.97,501.97,-280
treatment,treatment,103.84,108.07,4.230000019073486
control,marketing,117.08,0,-117.08000183105469
treatment,treatment,123.37,128.41,5.039999961853027
treatment,treatment,786.79,453.13,-333.6600036621094
control,marketing,593.66,717.84,124.18000030517578
control,marketing,97.63,0,-97.62999725341797
treatment,treatment,845.13,2484.68,1639.550048828125
control,control,987.25,707.25,-280
treatment,treatment,30.2,0,-30.200000762939453
treatment,treatment,221.08,230.09,9.010000228881836
control,control,286.11,6.11,-280
control,marketing,50,0,-50
control,control,167.95,174.8,6.849999904632568
control,control,126.7,114.89,-11.8100004196167
treatment,treatment,987.11,807.11,-180
control,marketing,107.86,283.22,175.36000061035156
treatment,treatment,987.82,707.82,-280
control,marketing,531.25,382.69,-148.55999755859375
treatment,treatment,1321.18,2825.87,1504.68994140625
treatment,treatment,2104.14,1921.12,-183.02000427246094
control,marketing,1517.31,1726.5,209.19000244140625
control,marketing,526.4,0,-526.4000244140625
control,control,1108.05,251.01,-857.03997802734375
treatment,treatment,563.66,173.94,-389.7200012207031
control,control,1523.98,443.98,-1080
control,control,134.26,17.9,-116.36000061035156
treatment,treatment,115.22,59.26,-55.959999084472656
treatment,treatment,575.07,427.46,-147.61000061035156
treatment,treatment,110.23,0,-110.2300033569336
control,marketing,508.98,529.72,20.739999771118164
control,marketing,100.85,147.65,46.79999923706055
treatment,treatment,1657.35,1484.05,-173.3000030517578
control,control,2077.48,147.64,-1929.8399658203125
treatment,treatment,309.44,260.35,-49.09000015258789
control,marketing,1716.97,597.45,-1119.52001953125
treatment,treatment,2170.78984375,1591.97,-538.78997802734375
control,marketing,170.17,0,-170.1699981689453
control,control,130.71,0,-130.7100067138672
control,marketing,128.18,0,-128.17999267578125
treatment,treatment,543.39,0,-543.3900146484375
treatment,treatment,528.35,656.16,127.80999755859375
treatment,treatment,1206.1,134.1,-1072
control,control,409.16,129.16,-280
treatment,treatment,539.03,166.89,-372.1400146484375
control,marketing,1043.22,114.85,-928.3699951171875
control,control,534.26,0,-534.260009765625
control,marketing,2148.89,8315,6166.10986328125
treatment,treatment,1117.05,112.61,-1004.4400024414062
treatment,treatment,706.7,426.7,-280
treatment,treatment,1881.31,968.12,-913.19000244140625
control,marketing,0,0,0
treatment,treatment,151.7,257.87,106.16999816894531
