group2,group3,totbal,newtotbal,balchange
treatment,treatment,461.55,181.55,-280
control,control,512.77,533.65,20.8799991607666
control,control,171,0,-171
treatment,treatment,524.58,440.16,-84.41999816894531
treatment,treatment,534.52,113.99,-420.5299987792969
control,marketing,148.28,0,-148.27999877929688
control,control,171.51,37.81,-133.6999969482422
treatment,treatment,537.68,146.89,-390.7900085449219
control,marketing,1631.34,879.4,-751.94000244140625
treatment,treatment,532.06,462.1,-69.95999908447266
treatment,treatment,641.73,1358.57,716.84002685546875
treatment,treatment,1443.81,1163.81,-280
treatment,treatment,513.89,534.8,20.90999984741211
treatment,treatment,528.21,401.05,-127.16000366210938
control,control,111.65,0,-111.6500015258789
control,control,333.27,141.33,-191.94000244140625
treatment,treatment,722.16,442.16,-280
control,marketing,100.87,183.92,83.05000305175781
treatment,treatment,101.94,0,-101.94000244140625
treatment,treatment,1881.77,754.45,-1127.3199462890625
treatment,treatment,123.53,170.49,47.959999084472656
treatment,treatment,537.27,324.51,-212.75999450683594
treatment,treatment,135.9,80.68,-55.220001220703125
treatment,treatment,551.42,431.6,-119.81999969482422
treatment,treatment,629.51,176.11,-453.3999938964844
control,control,1068.82,293.03,-775.78997802734375
treatment,treatment,528.36,501.21,-27.149999618530273
control,control,190.3,137.01,-53.290000915527344
treatment,treatment,653.6,680.54,26.940000534057617
treatment,treatment,742.13,462.13,-280
treatment,treatment,563.29,100,-463.2900085449219
treatment,treatment,112.9,118.66,5.760000228881836
treatment,treatment,1044.25,262.63,-781.6199951171875
control,control,129.69,137.69,8
treatment,treatment,266.8,277.67,10.869999885559082
treatment,treatment,511.23,9059.76,8548.5302734375
control,marketing,157.79,123.78,-34.0099983215332
control,marketing,173.2,180.24,7.039999961853027
treatment,treatment,59.84,131.23,71.38999938964844
treatment,treatment,112.7,100,-12.699999809265137
treatment,treatment,101.6,105.72,4.119999885559082
treatment,treatment,350.66,372.23,21.56999969482422
control,control,118.3,85.08,-33.220001220703125
treatment,treatment,136.16,0,-136.16000366210938
control,control,444.97,164.97,-280
treatment,treatment,200.9,229.33,28.43000030517578
control,marketing,1352.34,2069.47,717.1300048828125
control,control,532.12,1647.89,1115.77001953125
control,marketing,914.54,634.54,-280
control,marketing,169.08,0,-169.0800018310547
control,marketing,132.24,137.62,5.380000114440918
control,marketing,143.61,152.45,8.84000015258789
treatment,treatment,388.68,313.26,-75.41999816894531
control,marketing,114.79,0,-114.79000091552734
control,control,124.48,0,-124.4800033569336
control,control,128.12,0,-128.1199951171875
control,control,1031.28,0,-1031.280029296875
treatment,treatment,144.84,13227.27,13082.4296875
control,control,2065.28,0,-2065.280029296875
treatment,treatment,236.96,220.09,-16.8700008392334
treatment,treatment,144.2,481.86,337.6600036621094
treatment,treatment,526.88,421.14,-105.73999786376953
treatment,treatment,176.19,283.64,107.44999694824219
treatment,treatment,1224.37,944.37,-280
treatment,treatment,115.3,465.73,350.42999267578125
treatment,treatment,541.87,1015.08,473.2099914550781
control,marketing,116.08,0,-116.08000183105469
treatment,treatment,0,0,0
control,marketing,509.3,530.04,20.739999771118164
control,control,106.93,0,-106.93000030517578
treatment,treatment,215.72,0,-215.72000122070312
treatment,treatment,272.7,0,-272.70001220703125
control,control,129.57,0,-129.57000732421875
treatment,treatment,605.64,115.8,-489.8399963378906
control,marketing,407.43,0,-407.42999267578125
control,marketing,780.01,823.09,43.08000183105469
treatment,treatment,532.66,144.02,-388.6400146484375
control,marketing,148.64,0,-148.63999938964844
control,marketing,128.32,0,-128.32000732421875
treatment,treatment,532.69,362.74,-169.9499969482422
treatment,treatment,29.03,0,-29.030000686645508
treatment,treatment,289.92,301.7,11.779999732971191
treatment,treatment,517.88,0,-517.8800048828125
control,marketing,323.51,67.39,-256.1199951171875
treatment,treatment,116.52,154.82,38.29999923706055
control,control,215.51,6094.19,5878.68017578125
control,marketing,532.74,383.07,-149.6699981689453
treatment,treatment,1120.16,65.24,-1054.9200439453125
control,control,510.3,125.62,-384.67999267578125
treatment,treatment,542.02,0,-542.02001953125
treatment,treatment,313.61,0,-313.6099853515625
treatment,treatment,522.54,138.91,-383.6300048828125
control,control,536.2,473.62,-62.58000183105469
treatment,treatment,120.75,0,-120.75
treatment,treatment,101.44,105.55,4.110000133514404
treatment,treatment,50,0,-50
control,marketing,2115.68,2156.07,40.38999938964844
control,control,2020.61,560,-1460.6099853515625
control,marketing,987.7,0,-987.70001220703125
treatment,treatment,507.41,100,-407.4100036621094
treatment,treatment,120.13,46.01,-74.12000274658203
control,control,461.55,0,-461.54998779296875
treatment,treatment,2072.55,922.59,-1149.9599609375
control,control,1257.53,1308.72,51.189998626708984
treatment,treatment,292.48,35338.86,35046.37890625
treatment,treatment,112.54,36.21,-76.33000183105469
control,marketing,2001.39,741.39,-1260
control,control,510.2,530.98,20.780000686645508
treatment,treatment,517.33,237.33,-280
control,control,114.82,227.21,112.38999938964844
control,control,532.65,148.36,-384.2900085449219
treatment,treatment,209.26,217.78,8.520000457763672
control,control,1723.48,829.94,-893.53997802734375
treatment,treatment,349.76,69.76,-280
treatment,treatment,105.37,8.51,-96.86000061035156
treatment,treatment,481.55,301.55,-180
control,marketing,133.81,0,-133.80999755859375
control,control,524.45,3401.91,2877.4599609375
control,marketing,212.44,139.35,-73.089996337890625
control,control,240.07,249.85,9.779999732971191
treatment,treatment,318.35,168.68,-149.6699981689453
treatment,treatment,722.19,0,-722.19000244140625
control,control,109.38,117.53,8.149999618530273
control,control,100.27,0,-100.2699966430664
treatment,treatment,0,0,0
treatment,treatment,1003.06,723.06,-280
control,marketing,1633.11,428.92,-1204.18994140625
control,control,156.6,100,-56.599998474121094
control,control,522.95,459.95,-63
control,control,1000,440.17,-559.83001708984375
control,control,327.14,1248.41,921.27001953125
treatment,treatment,211.97,4420.09,4208.1201171875
control,marketing,122.24,0,-122.23999786376953
control,marketing,987.82,707.82,-280
treatment,treatment,524.82,0,-524.82000732421875
treatment,treatment,1017.88,1179.44,161.55999755859375
treatment,treatment,124.13,27.82,-96.30999755859375
control,marketing,515.94,541.8,25.860000610351562
treatment,treatment,529.97,147.23,-382.739990234375
control,control,1134.49,1114.41,-20.079999923706055
treatment,treatment,136.53,142.09,5.559999942779541
control,control,2001.95,762.72,-1239.22998046875
control,marketing,835.37,819.77,-15.600000381469727
treatment,treatment,2055.4,863.01,-1192.3900146484375
control,control,130.11,0,-130.11000061035156
control,marketing,104.47,0,-104.47000122070312
treatment,treatment,157.19,0,-157.19000244140625
control,marketing,37.55,0,-37.54999923706055
treatment,treatment,1556.61,1276.61,-280
control,control,511.37,351.37,-160
treatment,treatment,121.19,0,-121.19000244140625
treatment,treatment,137.53,23.15,-114.37999725341797
control,marketing,503.97,223.97,-280
control,marketing,117.88,0,-117.87999725341797
treatment,treatment,106.47,0,-106.47000122070312
control,marketing,215.2,223.96,8.760000228881836
control,control,128.47,138.58,10.109999656677246
treatment,treatment,752.69,886.49,133.8000030517578
treatment,treatment,105.46,8.6,-96.86000061035156
treatment,treatment,1514.47,3250.72,1736.25
treatment,treatment,4.285499877929688,0,0
control,marketing,1320.59,104.65,-1215.93994140625
control,control,504.9,0,-504.8999938964844
treatment,treatment,134.67,0,-134.6699981689453
control,control,103.26,407.46,304.20001220703125
treatment,treatment,133.44,18.9,-114.54000091552734
control,control,517.13,1239.22,722.09002685546875
control,control,517.42,0,-517.41998291015625
control,marketing,516.57,537.59,21.020000457763672
treatment,treatment,0,0,0
treatment,treatment,102.8,66.69,-36.11000061035156
control,control,1914.43,116.32,-1798.1099853515625
treatment,treatment,0,3002.79,3002.7900390625
control,marketing,200,361.15,161.14999389648438
control,marketing,2074.54,160.78,-1913.760009765625
treatment,treatment,107.88,0,-107.87999725341797
treatment,treatment,443.35,461.4,18.049999237060547
control,marketing,2001.03,872.66,-1128.3699951171875
control,control,154.8,0,-154.8000030517578
control,marketing,1962.99,101.21,-1861.780029296875
treatment,treatment,329.81,343.23,13.420000076293945
control,marketing,442.87,162.87,-280
treatment,treatment,600.42,202.53,-397.8900146484375
treatment,treatment,107.23,71.3,-35.93000030517578
control,control,479.62,199.62,-280
control,marketing,721.84,643.25,-78.589996337890625
treatment,treatment,1061.19,701.1,-360.0899963378906
control,marketing,158.67,0,-158.6699981689453
treatment,treatment,507.04,310.73,-196.30999755859375
treatment,treatment,56.6289990234375,0,-50
treatment,treatment,313.03,201.51,-111.5199966430664
treatment,treatment,9.59,1715.96,1706.3699951171875
treatment,treatment,1208.21,2946.87,1738.6600341796875
control,marketing,0,500,500
treatment,treatment,256.06,18.8,-237.25999450683594
treatment,treatment,127.2,100,-27.200000762939453
control,marketing,312.56,263.57,-48.9900016784668
treatment,treatment,112.39,0,-112.38999938964844
control,control,124.96,28.66,-96.30000305175781
control,marketing,105.98,0,-105.9800033569336
control,marketing,711.41,0,-711.40997314453125
treatment,treatment,305.11,317.52,12.40999984741211
treatment,treatment,482.24,574.74,92.5
control,marketing,0,0,0
control,control,104.51,0,-104.51000213623047
treatment,treatment,108.01,11.22,-96.79000091552734
treatment,treatment,132.52,56.82,-75.69999694824219
control,marketing,938.7,1190.19,251.49000549316406
treatment,treatment,546.84,415.65,-131.19000244140625
control,control,112.8,0,-112.80000305175781
control,marketing,307.12,299.63,-7.489999771118164
control,marketing,114.78,120.32,5.539999961853027
treatment,treatment,114.7,119.37,4.670000076293945
treatment,treatment,105.94,2325.58,2219.639892578125
control,marketing,115.21,0,-115.20999908447266
control,control,0,0,0
treatment,treatment,107.75,231.24,123.48999786376953
control,marketing,421.27,141.27,-280
treatment,treatment,103.37,216.62,113.25
control,control,238.84,0,-238.83999633789062
treatment,treatment,206.18,0,-206.17999267578125
control,control,113.47,329.67,216.1999969482422
control,marketing,507.65,528.32,20.670000076293945
control,control,0,0,0
treatment,treatment,0,0,0
treatment,treatment,126.42,137.66,11.239999771118164
control,control,532.62,362.67,-169.9499969482422
treatment,treatment,161.88,0,-161.8800048828125
control,marketing,2066.4,807.84,-1258.56005859375
control,marketing,1005.99,236.27,-769.719970703125
treatment,treatment,155.18,164.73,9.550000190734863
treatment,treatment,2071.72,1021.76,-1049.9599609375
control,marketing,533.64,363.7,-169.94000244140625
control,control,229.75,344.99,115.23999786376953
control,marketing,891.64,611.64,-280
control,control,1401.54,0,-1401.5400390625
control,control,1233.26,1078.15,-155.11000061035156
control,control,1172.68,0,-1172.6800537109375
control,marketing,106.45,107.44,0.9900000095367432
control,control,524.82,0,-524.82000732421875
control,marketing,140.38,640.39,500.010009765625
control,control,879.58,117.56,-762.02001953125
control,marketing,524.82,246.25,-278.57000732421875
treatment,treatment,125.45,130.68,5.230000019073486
treatment,treatment,72.53,0,-72.529998779296875
treatment,treatment,200,2582.16,2382.159912109375
treatment,treatment,559.12,403.58,-155.5399932861328
treatment,treatment,461.95,181.95,-280
control,marketing,1054.09,962.66,-91.43000030517578
control,control,540.16,305.96,-234.1999969482422
control,control,113.62,13749.4,13635.7802734375
control,control,98.22,0,-98.220001220703125
treatment,treatment,653.08,0,-653.08001708984375
control,control,1654.8,0,-1654.800048828125
control,control,531.99,455.8,-76.19000244140625
treatment,treatment,88.11,287.4,199.2899932861328
control,marketing,729.06,754.06,25
control,marketing,1078.42,929.03,-149.38999938964844
control,control,2.6,0,-2.5999999046325684
treatment,treatment,607.98,327.98,-280
treatment,treatment,1101.27,854.45,-246.82000732421875
treatment,treatment,443.5,1461.55,1018.0499877929688
control,marketing,519.21,103.95,-415.260009765625
treatment,treatment,915.83,635.83,-280
treatment,treatment,212.4,338.42,126.0199966430664
treatment,treatment,1542.65,591.67,-950.97998046875
control,marketing,104.62,7.73,-96.88999938964844
treatment,treatment,443.59,100,-343.5899963378906
control,marketing,105.81,0,-105.80999755859375
control,marketing,1401.18,1411.85,10.670000076293945
control,marketing,450.97,0,-450.9700012207031
control,control,235.95,245.56,9.609999656677246
treatment,treatment,1110.87,859.73,-251.13999938964844
control,control,117.43,0,-117.43000030517578
control,marketing,64.02,0,-64.0199966430664
treatment,treatment,711.68,740.68,29
treatment,treatment,517.82,580.29,62.470001220703125
control,control,106,270.68,164.67999267578125
treatment,treatment,546.25,398.03,-148.22000122070312
treatment,treatment,0,100,100
control,control,1253.25,127.87,-1125.3800048828125
treatment,treatment,551.04,8869.92,8318.8798828125
treatment,treatment,460.95,732.53,271.5799865722656
treatment,treatment,1.72,0,-1.7200000286102295
treatment,treatment,112.78,77.07,-35.709999084472656
treatment,treatment,107.91,0,-107.91000366210938
control,control,239.49,0,-239.49000549316406
control,control,439.02,159.02,-280
treatment,treatment,1028.61,113.37,-915.239990234375
control,marketing,554.6,252.09,-302.510009765625
treatment,treatment,2082.37,846.69,-1235.6800537109375
control,marketing,1544.99,1044.05,-500.94000244140625
treatment,treatment,512.6,935.5,422.8999938964844
control,marketing,265.37,230.74,-34.630001068115234
control,control,539.67,305.45,-234.22000122070312
control,control,2079.03,864.81,-1214.219970703125
treatment,treatment,522.95,0,-522.95001220703125
treatment,treatment,121.48,0,-121.4800033569336
treatment,treatment,140.34,100,-40.34000015258789
control,control,433.34,1053.72,620.3800048828125
treatment,treatment,2078.9,864.68,-1214.219970703125
treatment,treatment,532.6,362.64,-169.9600067138672
treatment,treatment,1864.37,822.46,-1041.9100341796875
treatment,treatment,2072.36,383.03,-1689.3299560546875
control,control,865.26,858.14,-7.119999885559082
control,marketing,1650.46,1598.8,-51.65999984741211
control,control,537.75,324.99,-212.75999450683594
treatment,treatment,104.06,117.07,13.010000228881836
control,marketing,1619.37,1518.73,-100.63999938964844
treatment,treatment,360.55,297.34,-63.209999084472656
control,control,2046.97,0,-2046.969970703125
control,control,156.73,163.13,6.400000095367432
control,control,565.68,0,-565.67999267578125
treatment,treatment,108.06,112.48,4.420000076293945
treatment,treatment,518.1,639.19,121.08999633789062
control,marketing,1507.7,1106.77,-400.92999267578125
control,control,375.39,160.44,-214.9499969482422
control,marketing,371.82,91.82,-280
treatment,treatment,349.16,402.11,52.95000076293945
control,control,1480.22,1200.22,-280
treatment,treatment,1078.51,567.91,-510.6000061035156
control,marketing,104.12,47.79,-56.33000183105469
control,marketing,513.74,534.65,20.90999984741211
control,control,2082.92,825.82,-1257.0999755859375
treatment,treatment,691.93,3179.7,2487.77001953125
control,control,442.66,0,-442.6600036621094
control,control,1350.74,1070.74,-280
control,marketing,301.27,21.27,-280
treatment,treatment,113.89,120.9,7.010000228881836
control,marketing,1091.64,1016.22,-75.41999816894531
control,marketing,660.37,1395,734.6300048828125
treatment,treatment,27.36,100,72.63999938964844
treatment,treatment,149.02,173.35,24.329999923706055
control,control,102.09,106.26,4.170000076293945
treatment,treatment,1029.91,1239.46,209.5500030517578
treatment,treatment,453.95,476.55,22.600000381469727
control,marketing,531.72,361.76,-169.9600067138672
control,marketing,1070.98,2441.01,1370.030029296875
control,control,156.4,20.2,-136.1999969482422
control,marketing,121.27,0,-121.2699966430664
control,control,529.53,251.7,-277.8299865722656
treatment,treatment,163.91,209.69,45.779998779296875
treatment,treatment,1626.14,610.35,-1015.7899780273438
treatment,treatment,700.7,1868.06,1167.3599853515625
control,marketing,50,0,-50
control,marketing,1651.16,363.59,-1287.5699462890625
treatment,treatment,102.64,66.53,-36.11000061035156
control,marketing,588.7,624.95,36.25
control,control,1078.87,929.48,-149.38999938964844
control,control,111.7,15.02,-96.68000030517578
control,control,176.22,0,-176.22000122070312
control,marketing,517.88,717.56,199.67999267578125
control,control,720.47,440.47,-280
treatment,treatment,294.79,16.37,-278.4200134277344
treatment,treatment,103.12,215.4,112.27999877929688
control,control,137.94,0,-137.94000244140625
control,marketing,204.41,212.72,8.3100004196167
treatment,treatment,105.75,108.9,3.1500000953674316
treatment,treatment,479.42,475.58,-3.8399999141693115
control,marketing,212.04,97.8,-114.23999786376953
treatment,treatment,443.5,163.5,-280
treatment,treatment,69.67,0,-69.66999816894531
treatment,treatment,228.87,235.66,6.789999961853027
treatment,treatment,593.54,1058.58,465.0400085449219
control,control,351.98,71.98,-280
control,control,115.11,0,-115.11000061035156
treatment,treatment,125.77,9.16,-116.61000061035156
control,marketing,622.13,0,-622.1300048828125
control,control,414.04,52.13,-361.9100036621094
treatment,treatment,117.61,424.77,307.1600036621094
treatment,treatment,269.84,97.5,-172.33999633789062
control,marketing,133.28,4123.02,3989.739990234375
control,control,856.22,109.39,-746.83001708984375
treatment,treatment,434.2,254.2,-180
treatment,treatment,541,0,-541
control,marketing,517.95,497.63,-20.31999969482422
control,marketing,104.47,101.92,-2.549999952316284
treatment,treatment,106.78,127.25,20.469999313354492
treatment,treatment,138.03,378.5,240.47000122070312
control,control,530.08,113.6,-416.4800109863281
treatment,treatment,1423.22,1257.67,-165.5500030517578
treatment,treatment,108.13,160.91,52.779998779296875
treatment,treatment,731.25,583.11,-148.13999938964844
control,marketing,327.38,49.13,-278.25
treatment,treatment,107.42,191.78,84.36000061035156
control,marketing,1091.34,107.94,-983.4000244140625
control,marketing,444.36,164.36,-280
treatment,treatment,520.75,3599.76,3079.010009765625
control,marketing,403.32,215.06,-188.25999450683594
treatment,treatment,305.11,317.52,12.40999984741211
control,marketing,41.52,0,-41.52000045776367
control,marketing,1148.47,299.03,-849.44000244140625
control,marketing,121.09,126,4.909999847412109
control,marketing,740.13,21050.47,20310.33984375
treatment,treatment,155.29,39.5,-115.79000091552734
control,control,976.27,0,-976.27001953125
control,marketing,71.83,260.47,188.63999938964844
control,control,531.25,382.69,-148.55999755859375
control,control,100.93,105.02,4.090000152587891
treatment,treatment,311.96,31.96,-280
control,marketing,520.36,478.67,-41.689998626708984
control,control,122.41,134.98,12.569999694824219
treatment,treatment,106.94,150.7,43.7599983215332
control,marketing,507.04,0,-507.0400085449219
control,marketing,1256.82,976.82,-280
treatment,treatment,536.7,423.91,-112.79000091552734
treatment,treatment,104.22,110.63,6.409999847412109
treatment,treatment,465.54,379.36,-86.18000030517578
treatment,treatment,30.95,0,-30.950000762939453
control,control,180,191.09,11.09000015258789
control,marketing,148.71,0,-148.7100067138672
control,control,892.74,563.99,-328.75
control,control,1722.94,650.15,-1072.7900390625
treatment,treatment,119.06,126.39,7.329999923706055
treatment,treatment,250.86,0,-250.86000061035156
control,control,153.61,205.62,52.0099983215332
treatment,treatment,173.38,0,-173.3800048828125
control,marketing,1685.96,1104.24,-581.719970703125
control,marketing,229.5,183.73,-45.77000045776367
treatment,treatment,516.01,2360.88,1844.8699951171875
control,marketing,167.93,134.33,-33.599998474121094
control,control,1789.9,1509.9,-280
control,control,40.68,0,-40.68000030517578
treatment,treatment,403.51,223.51,-180
control,marketing,525.5,246.93,-278.57000732421875
treatment,treatment,112.44,0,-112.44000244140625
control,control,756.66,208.72,-547.94000244140625
control,control,2064.58,5335.42,3270.840087890625
treatment,treatment,0,0,0
treatment,treatment,310.55,240.63,-69.91999816894531
control,marketing,506.84,518.78,11.9399995803833
control,marketing,517.55,497.22,-20.329999923706055
treatment,treatment,1253.46,894.39,-359.07000732421875
treatment,treatment,541.67,285.99,-255.67999267578125
treatment,treatment,156.66,200,43.34000015258789
control,control,133.73,0,-133.72999572753906
treatment,treatment,517.95,497.63,-20.31999969482422
treatment,treatment,8.55,0,-8.550000190734863
control,marketing,194.22,0,-194.22000122070312
control,control,316.16,402.01,85.8499984741211
control,control,677.56,653.57,-23.989999771118164
treatment,treatment,358.07,1023.54,665.469970703125
control,marketing,1096.38,825.18,-271.20001220703125
treatment,treatment,488.4,208.4,-280
control,marketing,1078.38,802.72,-275.6600036621094
control,control,516.93,505.4,-11.529999732971191
control,marketing,52.61,0,-52.61000061035156
control,marketing,1917.29,1995,77.70999908447266
treatment,treatment,520.28,0,-520.280029296875
treatment,treatment,305.11,317.52,12.40999984741211
treatment,treatment,1111.04,0,-1111.0400390625
treatment,treatment,1429.85,1602.09,172.24000549316406
treatment,treatment,134.86,732.4,597.53997802734375
treatment,treatment,480.69,200.69,-280
control,marketing,259.01,132.85,-126.16000366210938
control,marketing,105.25,89.55,-15.699999809265137
control,marketing,120.48,512.35,391.8699951171875
control,marketing,3.57,0,-3.569999933242798
control,marketing,1035.72,1035.09,-0.6299999952316284
treatment,treatment,568.13,591.29,23.15999984741211
treatment,treatment,982.61,2425.86,1443.25
treatment,treatment,1115.4,1776.69,661.28997802734375
treatment,treatment,1168.5,888.5,-280
control,marketing,500.57,117.33,-383.239990234375
treatment,treatment,528.29,401.13,-127.16000366210938
control,marketing,104.46,108.71,4.25
control,control,1609.97,641.78,-968.19000244140625
control,marketing,90.52,0,-90.5199966430664
treatment,treatment,117.03,0,-117.02999877929688
treatment,treatment,100.3,133.96,33.65999984741211
control,control,47.84,0,-47.84000015258789
control,control,106.47,113.03,6.559999942779541
treatment,treatment,123.13,188.09,64.95999908447266
control,control,517.82,109.85,-407.9700012207031
treatment,treatment,226.21,239.04,12.829999923706055
treatment,treatment,209.35,217.86,8.510000228881836
control,control,106.27,0,-106.2699966430664
control,marketing,2075.51,904.12,-1171.3900146484375
treatment,treatment,414.78,208.14,-206.63999938964844
treatment,treatment,103.86,104.15,0.28999999165534973
treatment,treatment,343.63,897,553.3699951171875
control,marketing,2179.79,1974.87,-204.9199981689453
control,control,1317.48,0,-1317.47998046875
treatment,treatment,1090.7,943.76,-146.94000244140625
control,control,577.63,494.78,-82.8499984741211
control,control,209.16,0,-209.16000366210938
treatment,treatment,152.13,160.38,8.25
treatment,treatment,1033.62,1055.72,22.100000381469727
treatment,treatment,239.03,248.77,9.739999771118164
treatment,treatment,108.15,0,-108.1500015258789
control,control,907.98,627.98,-280
control,control,627.13,564.7,-62.43000030517578
treatment,treatment,2051.95,510,-1541.949951171875
treatment,treatment,1076.16,1154.34,78.18000030517578
control,marketing,186.76,0,-186.75999450683594
control,marketing,50,0,-50
control,control,150.97,0,-150.97000122070312
treatment,treatment,535.71,344.33,-191.3800048828125
treatment,treatment,1284.4,20683.95,19399.55078125
control,marketing,0,0,0
control,control,511.15,531.96,20.809999465942383
treatment,treatment,174.07,17.81,-156.25999450683594
control,control,2093.83,1073.33,-1020.5
control,marketing,509.3,244.58,-264.7200012207031
control,marketing,340.03,281.01,-59.02000045776367
control,marketing,0,0,0
treatment,treatment,0,0,0
control,control,891.48,266.99,-624.489990234375
treatment,treatment,2215.4,156.02,-2059.3798828125
treatment,treatment,102.22,0,-102.22000122070312
treatment,treatment,1065,988.47,-76.529998779296875
control,control,1085.78,808.69,-277.0899963378906
treatment,treatment,0,0,0
control,control,922.29,583.29,-339
treatment,treatment,906.98,626.98,-280
control,control,287.15,94.1,-193.0500030517578
treatment,treatment,529.67,381.07,-148.60000610351562
control,control,577.1,240.12,-336.9800109863281
treatment,treatment,102.02,4196.95,4094.929931640625
control,control,109.45,213.9,104.44999694824219
treatment,treatment,461.55,1452.52,990.969970703125
control,marketing,1079.89,1026.04,-53.849998474121094
control,marketing,205.95,1884.87,1678.9200439453125
treatment,treatment,215.18,2308.11,2092.929931640625
treatment,treatment,100.74,105.63,4.889999866485596
control,control,152.47,158.7,6.230000019073486
treatment,treatment,221.83,25.41,-196.4199981689453
control,marketing,104.16,0,-104.16000366210938
treatment,treatment,540.38,562.39,22.010000228881836
treatment,treatment,535.98,135.97,-400.010009765625
treatment,treatment,539.11,474.42,-64.69000244140625
treatment,treatment,634.78,150.99,-483.7900085449219
treatment,treatment,532.69,0,-532.69000244140625
control,control,1000.68,0,-1000.6799926757812
treatment,treatment,104.45,68.42,-36.029998779296875
control,marketing,50,0,-50
control,marketing,1003.03,723.03,-280
treatment,treatment,86.58,0,-86.58000183105469
treatment,treatment,3.82,0,-3.819999933242798
control,control,541.38,285.7,-255.67999267578125
control,control,1700,525.93,-1174.0699462890625
treatment,treatment,513.89,635.62,121.7300033569336
control,control,501.82,1598.44,1096.6199951171875
control,marketing,130.41,0,-130.41000366210938
control,marketing,822.37,542.37,-280
control,control,502.27,0,-502.2699890136719
control,control,152.02,158.21,6.190000057220459
treatment,treatment,137.3,0,-137.3000030517578
control,control,249.42,1072.05,822.6300048828125
treatment,treatment,148.58,154.63,6.050000190734863
control,marketing,513.13,2440.18,1927.050048828125
control,marketing,104.21,108.62,4.409999847412109
treatment,treatment,119.14,0,-119.13999938964844
treatment,treatment,1003.93,723.93,-280
control,control,512.77,533.65,20.8799991607666
treatment,treatment,155.62,0,-155.6199951171875
control,control,105.8,0,-105.80000305175781
control,control,576.76,4168.39,3591.6298828125
treatment,treatment,594.07,1406.66,812.59002685546875
control,marketing,117.2,121.97,4.769999980926514
