group2,group3,totbal,newtotbal,balchange
control,control,1032.22,1188.75,156.52999877929688
control,control,129.03,135.76,6.730000019073486
treatment,treatment,389.56,109.56,-280
control,control,131.98,0,-131.97999572753906
control,control,870.5,592.84,-277.6600036621094
control,control,678.81,601.67,-77.13999938964844
control,control,167.17,126.54,-40.630001068115234
control,marketing,661.13,0,-661.1300048828125
treatment,treatment,1106.09,121.71,-984.3800048828125
control,marketing,512.77,533.65,20.8799991607666
control,marketing,125.02,100.42,-24.600000381469727
control,marketing,302.02,286.99,-15.029999732971191
treatment,treatment,2091.55,1136.84,-954.71002197265625
control,marketing,457.25,256.82,-200.42999267578125
treatment,treatment,522.28,459.24,-63.040000915527344
control,marketing,56.99,0,-56.9900016784668
control,marketing,1088.56,145.17,-943.3900146484375
treatment,treatment,134.61,79.35,-55.2599983215332
control,control,1150.97,143.8,-1007.1699829101562
control,control,161.73,168.64,6.909999847412109
treatment,treatment,104.11,100,-4.110000133514404
treatment,treatment,511.9,0,-511.8999938964844
treatment,treatment,182.49,49.16,-133.3300018310547
control,marketing,544.82,353.6,-191.22000122070312
control,marketing,119.23,0,-119.2300033569336
treatment,treatment,131.13,137.08,5.949999809265137
control,control,534.26,342.87,-191.38999938964844
control,marketing,1150.59,870.59,-280
treatment,treatment,543.72,870.77,327.04998779296875
control,control,514.54,2181.73,1667.18994140625
treatment,treatment,50,0,-50
treatment,treatment,1590.59,700.76,-889.83001708984375
treatment,treatment,111.62,0,-111.62000274658203
control,marketing,497.74,353.88,-143.86000061035156
control,marketing,207.36,0,-207.36000061035156
treatment,treatment,123.55,100,-23.549999237060547
control,marketing,106.13,10415.06,10308.9296875
treatment,treatment,921.79,641.79,-280
treatment,treatment,535.16,107.39,-427.7699890136719
control,control,309.48,260.39,-49.09000015258789
control,marketing,142.12,0,-142.1199951171875
treatment,treatment,206.47,117.23,-89.23999786376953
control,marketing,104.91,0,-104.91000366210938
treatment,treatment,513.04,533.94,20.899999618530273
control,control,132.4,140.54,8.140000343322754
control,control,535.98,415.59,-120.38999938964844
treatment,treatment,1524.56,177.3,-1347.260009765625
treatment,treatment,1489.51,1663.09,173.5800018310547
control,control,536.07,323.28,-212.7899932861328
treatment,treatment,210.16,193.56,-16.600000381469727
treatment,treatment,534.26,342.87,-191.38999938964844
control,marketing,1352.81,405.62,-947.19000244140625
treatment,treatment,2046.77,886.77,-1160
control,control,121.52,0,-121.5199966430664
treatment,treatment,35.58,100,64.41999816894531
control,control,243.61,0,-243.61000061035156
control,marketing,520.89,240.89,-280
treatment,treatment,143.45,1226.59,1083.1400146484375
treatment,treatment,181.2,198.22,17.020000457763672
treatment,treatment,105.75,110.06,4.309999942779541
control,marketing,102.16,523.99,421.8299865722656
treatment,treatment,518.08,0,-518.08001708984375
control,marketing,311.72,220.97,-90.75
treatment,treatment,518.57,654.35,135.77999877929688
control,control,987.22,159.13,-828.09002685546875
treatment,treatment,1992.83,2427.86,435.0299987792969
treatment,treatment,518.08,549.92,31.84000015258789
control,marketing,513.89,534.8,20.90999984741211
treatment,treatment,1099.92,2098.72,998.79998779296875
treatment,treatment,652.03,195.57,-456.4599914550781
treatment,treatment,545.04,220.52,-324.5199890136719
treatment,treatment,2103.91,334.95,-1768.9599609375
treatment,treatment,150.7,14.37,-136.3300018310547
control,marketing,413.89,133.89,-280
control,control,519.94,478.23,-41.709999084472656
control,control,679.44,424.86,-254.5800018310547
treatment,treatment,506.97,226.97,-280
control,marketing,773.47,804.97,31.5
treatment,treatment,0,218.33,218.3300018310547
treatment,treatment,0,0,0
control,marketing,72.92,0,-72.91999816894531
control,marketing,535.64,344.26,-191.3800048828125
treatment,treatment,50,0,-50
control,control,422.99,325.96,-97.029998779296875
treatment,treatment,1634.33,1699.34,65.01000213623047
control,marketing,110.03,35.41,-74.62000274658203
treatment,treatment,1108.61,1175.56,66.94999694824219
treatment,treatment,0,100,100
treatment,treatment,118.55,8729.01,8610.4599609375
treatment,treatment,106,0,-106
control,control,108.3,0,-108.30000305175781
control,control,172.27,351.54,179.27000427246094
treatment,treatment,220.7,1076.68,855.97998046875
treatment,treatment,681.1,100,-581.0999755859375
treatment,treatment,170.39,116.37,-54.02000045776367
treatment,treatment,324.75,5100.08,4775.330078125
control,marketing,229.14,238.47,9.329999923706055
control,control,52.59,12.59,-40
treatment,treatment,1017.55,1056.68,39.130001068115234
treatment,treatment,858.03,0,-858.030029296875
treatment,treatment,700.04,223.43,-476.6099853515625
control,marketing,221.39,107.39,-114
treatment,treatment,1007.99,727.99,-280
treatment,treatment,519.68,0,-519.67999267578125
control,control,462.37,182.37,-280
control,control,143.13,605.04,461.9100036621094
treatment,treatment,82.25,100,17.75
control,control,114.8,79.16,-35.63999938964844
control,marketing,8.31,1113.89,1105.5799560546875
treatment,treatment,113.91,17.29,-96.62000274658203
treatment,treatment,182.65,190.11,7.460000038146973
control,control,148.98,0,-148.97999572753906
control,control,931.41,897.04,-34.369998931884766
control,marketing,0,0,0
control,marketing,516.01,517.02,1.0099999904632568
control,marketing,104.68,111.88,7.199999809265137
treatment,treatment,511.2,0,-511.20001220703125
treatment,treatment,107.51,100,-7.510000228881836
control,control,332.74,0,-332.739990234375
control,control,507.65,528.32,20.670000076293945
control,control,522.14,459.1,-63.040000915527344
treatment,treatment,301.92,21.92,-280
control,marketing,82.72,0,-82.720001220703125
treatment,treatment,904.75,696.92,-207.8300018310547
control,marketing,1323.28,2567.26,1243.97998046875
control,marketing,119.37,0,-119.37000274658203
control,marketing,518.01,1292.89,774.8800048828125
treatment,treatment,161.9,172.39,10.489999771118164
treatment,treatment,524.05,120.55,-403.5
control,marketing,812.11,42.11,-770
control,marketing,107.94,1200.19,1092.25
control,control,0,0,0
treatment,treatment,0,100,100
treatment,treatment,526.54,76972.93,76446.390625
control,marketing,271.23,282.27,11.039999961853027
treatment,treatment,462.09,502.09,40
control,marketing,1134.57,0,-1134.5699462890625
control,marketing,126.58,131.73,5.150000095367432
treatment,treatment,733.82,105.47,-628.3499755859375
control,marketing,1126.43,1068.36,-58.06999969482422
control,control,234.3,251.63,17.329999923706055
treatment,treatment,696.9,100,-596.9000244140625
control,control,526.56,248,-278.55999755859375
control,control,109.78,101.99,-7.789999961853027
control,marketing,53.34,0,-53.34000015258789
control,control,2152.53,3706.84,1554.31005859375
control,marketing,1021.93,5999.24,4977.31005859375
control,control,244.05,253.99,9.9399995803833
control,marketing,510.2,1040.43,530.22998046875
treatment,treatment,0,0,0
treatment,treatment,343.41,163.41,-180
treatment,treatment,208.53,0,-208.52999877929688
treatment,treatment,155.54,119.32,-36.220001220703125
control,marketing,539.61,305.39,-234.22000122070312
treatment,treatment,438.52,443.01,4.489999771118164
control,marketing,578.19,601.72,23.530000686645508
treatment,treatment,543,333.98,-209.02000427246094
control,marketing,1004.04,724.04,-280
control,marketing,0,0,0
control,marketing,173.33,119.41,-53.91999816894531
control,control,224.01,52684.48,52460.46875
control,control,222.25,231.29,9.039999961853027
treatment,treatment,305.04,214.74,-90.30000305175781
control,marketing,781.29,0,-781.28997802734375
control,control,121.63,630.53,508.8999938964844
control,control,700.37,728.9,28.530000686645508
treatment,treatment,101.95,100,-1.9500000476837158
control,control,218.15,207.03,-11.119999885559082
treatment,treatment,532.39,1168.64,636.25
treatment,treatment,519.68,477.97,-41.709999084472656
control,marketing,321.84,316.58,-5.260000228881836
treatment,treatment,500,500,0
control,marketing,500,500,0
treatment,treatment,174.1,156.6,-17.5
control,marketing,500,500,0
treatment,treatment,0,0,0
treatment,treatment,1011.58,0,-1011.5800170898438
control,control,0,0,0
treatment,treatment,445.09,100512.24,100067.1484375
treatment,treatment,140.77,111.75,-29.020000457763672
control,marketing,120.53,0,-120.52999877929688
treatment,treatment,77.62,3469.29,3391.669921875
treatment,treatment,1186.22,886.22,-300
control,control,183.47,163.47,-20
control,marketing,0,0,0
control,control,0,165.05,165.0500030517578
control,control,652.77,732.77,80
treatment,treatment,500,500,0
treatment,treatment,107.04,556.08,449.0400085449219
treatment,treatment,605.17,500,-105.16999816894531
treatment,treatment,77.85,0,-77.8499984741211
control,control,308.43,0,-308.42999267578125
treatment,treatment,208.52,215.07,6.550000190734863
control,marketing,1100.59,800.59,-300
control,marketing,0,0,0
control,control,1134.62,500,-634.6199951171875
control,marketing,105.52,0,-105.5199966430664
treatment,treatment,500,0,-500
treatment,treatment,0,100,100
control,marketing,0,0,0
treatment,treatment,232.48,12.48,-220
treatment,treatment,259.37,0,-259.3699951171875
control,marketing,980.25,4114.77,3134.52001953125
control,control,1005.88,705.88,-300
treatment,treatment,614.74,114.74,-500
treatment,treatment,1349.81,609.72,-740.09002685546875
treatment,treatment,1128.51,828.51,-300
control,marketing,1017.91,500,-517.90997314453125
control,marketing,0,0,0
treatment,treatment,622.96,600,-22.959999084472656
control,marketing,122.54,0,-122.54000091552734
treatment,treatment,0,0,0
treatment,treatment,0,100,100
control,control,0,0,0
treatment,treatment,0,100,100
control,marketing,1000,186,-814
treatment,treatment,500,1903.52,1403.52001953125
treatment,treatment,500,600,100
control,marketing,0,0,0
treatment,treatment,146.78,106.78,-40
control,marketing,0,0,0
treatment,treatment,0,100,100
control,marketing,371.77,0,-371.7699890136719
control,control,0,0,0
treatment,treatment,0,0,0
control,marketing,0,0,0
treatment,treatment,100.7,100.7,0
control,control,224.28,0,-224.27999877929688
treatment,treatment,0,0,0
control,control,500,500,0
control,control,500,500,0
control,control,148.45,0,-148.4499969482422
control,control,1016.22,974.38,-41.84000015258789
treatment,treatment,1400.3,1196.49,-203.80999755859375
treatment,treatment,138.22,0,-138.22000122070312
treatment,treatment,500,500,0
control,control,0,0,0
treatment,treatment,0,100,100
control,control,179.25,179.25,0
treatment,treatment,0,0,0
treatment,treatment,1054.52,115055.56,114001.0390625
control,marketing,0,0,0
treatment,treatment,1463.66,102.53,-1361.1300048828125
control,control,500,500,0
control,marketing,0,0,0
treatment,treatment,0,0,0
control,marketing,449.61,149.61,-300
control,control,881.67,581.67,-300
treatment,treatment,1157.84,614.16,-543.67999267578125
control,marketing,1599.35,1299.35,-300
treatment,treatment,0,0,0
treatment,treatment,0,0,0
treatment,treatment,992.02,292.02,-700
treatment,treatment,1276.39,978.43,-297.9599914550781
control,marketing,621.96,500,-121.95999908447266
control,marketing,0,0,0
control,control,500,500,0
control,control,500,500,0
control,control,900.87,600.87,-300
control,control,0,0,0
control,control,0,139,139
control,marketing,0,0,0
treatment,treatment,613.39,500,-113.38999938964844
control,control,542.45,550,7.550000190734863
control,control,112.51,0,-112.51000213623047
control,marketing,105.48,0,-105.4800033569336
control,marketing,0,0,0
treatment,treatment,133.54,133.54,0
control,control,705.21,205.21,-500
treatment,treatment,500,500,0
treatment,treatment,0,500,500
control,marketing,0,103.43,103.43000030517578
control,marketing,623.61,11684.08,11060.4697265625
treatment,treatment,766.47,750.76,-15.710000038146973
control,marketing,738.84,5191.08,4452.240234375
treatment,treatment,147.24,243.31,96.06999969482422
control,control,283.98,3.98,-280
treatment,treatment,0,0,0
control,marketing,420.71,120.71,-300
control,control,1128.79,144.48,-984.30999755859375
control,control,178.98,500,321.0199890136719
control,control,975.46,1341.35,365.8900146484375
control,control,930.05,500,-430.04998779296875
treatment,treatment,32.9,0,-32.900001525878906
control,control,788.42,788.42,0
control,control,125.79,125.79,0
treatment,treatment,687.72,500,-187.72000122070312
treatment,treatment,1627.44,1353.47,-273.9700012207031
control,control,1371.02,540.94,-830.08001708984375
treatment,treatment,500,600,100
control,control,0,0,0
treatment,treatment,0,0,0
control,marketing,0,0,0
control,control,184.42,144.42,-40
control,marketing,642.65,157.61,-485.0400085449219
control,control,1252.54,737.12,-515.41998291015625
control,marketing,500,500,0
treatment,treatment,124.93,24.93,-100
control,control,600.03,300.03,-300
treatment,treatment,1008.33,212.16,-796.16998291015625
treatment,treatment,500,0,-500
treatment,treatment,637.83,500,-137.8300018310547
treatment,treatment,538.6,238.6,-300
treatment,treatment,1265.25,1368.6,103.3499984741211
treatment,treatment,131.72,131.72,0
treatment,treatment,514.96,1508.12,993.15997314453125
treatment,treatment,642.2,548.48,-93.720001220703125
treatment,treatment,0,0,0
treatment,treatment,117.15,0,-117.1500015258789
treatment,treatment,223.51,1795.39,1571.8800048828125
control,control,0,0,0
control,control,1014.63,714.63,-300
treatment,treatment,500,500,0
control,control,0,0,0
control,control,651.16,8612.9,7961.740234375
control,control,137.67,137.67,0
control,marketing,101.02,101.02,0
control,marketing,0,0,0
control,control,150.77,150.77,0
control,marketing,192.67,172.67,-20
control,control,651.08,651.08,0
treatment,treatment,500,600,100
control,control,125.42,0,-125.41999816894531
control,control,1420.55,120.55,-1300
control,control,500,500,0
control,marketing,161.58,0,-161.5800018310547
control,marketing,0,0,0
treatment,treatment,500,612.5,112.5
control,marketing,1495.85,3103.31,1607.4599609375
treatment,treatment,500,500,0
treatment,treatment,0,0,0
treatment,treatment,537.28,237.28,-300
treatment,treatment,230,0,-230
treatment,treatment,728.31,728.31,0
control,control,651.06,511.06,-140
control,control,150.83,0,-150.8300018310547
control,marketing,2238.36,2610.82,372.4599914550781
control,marketing,1080.2,1124.19,43.9900016784668
treatment,treatment,921.87,621.87,-300
treatment,treatment,538.97,283.27,-255.6999969482422
treatment,treatment,0,0,0
treatment,treatment,0,0,0
treatment,treatment,500,500,0
control,control,643.39,584.28,-59.11000061035156
control,marketing,147.9,0,-147.89999389648438
control,control,712.87,652.87,-60
treatment,treatment,0,0,0
treatment,treatment,1672.37,2524.71,852.34002685546875
control,control,729.88,544.74,-185.13999938964844
treatment,treatment,0,0,0
control,control,1031.22,1052.78,21.559999465942383
control,marketing,109.51,709.51,600
control,control,845.69,45.69,-800
treatment,treatment,0,0,0
control,marketing,80.62,0,-80.62000274658203
control,marketing,1547.29,0,-1547.2900390625
control,control,0,0,0
treatment,treatment,213.81,0,-213.80999755859375
treatment,treatment,1032.03,840.6,-191.42999267578125
control,control,948.76,9154.82,8206.0595703125
control,control,28.97,0,-28.969999313354492
treatment,treatment,1021.51,936.99,-84.5199966430664
control,control,611.36,611.36,0
treatment,treatment,120.6,0,-120.5999984741211
treatment,treatment,1022.33,1016.48,-5.849999904632568
control,control,751.56,451.56,-300
treatment,treatment,886.64,686.64,-200
control,marketing,500,500,0
treatment,treatment,0,102.5,102.5
treatment,treatment,164.47,164.47,0
treatment,treatment,761.98,81.98,-680
control,control,626.08,500,-126.08000183105469
treatment,treatment,197.26,0,-197.25999450683594
control,control,532.64,580.44,47.79999923706055
control,control,164.83,0,-164.8300018310547
control,control,0,0,0
treatment,treatment,664.74,500,-164.74000549316406
treatment,treatment,570.43,293.49,-276.94000244140625
treatment,treatment,1514.91,1240.34,-274.57000732421875
treatment,treatment,173.39,100,-73.38999938964844
treatment,treatment,234.61,154.61,-80
control,control,106.67,0,-106.66999816894531
treatment,treatment,0,0,0
control,marketing,726.23,20117.65,19391.419921875
control,marketing,1164.01,1010.96,-153.0500030517578
treatment,treatment,1101.02,1032.37,-68.6500015258789
treatment,treatment,500,500,0
treatment,treatment,500,500,0
treatment,treatment,500,500,0
control,control,306.58,6.58,-300
treatment,treatment,0,0,0
treatment,treatment,0,0,0
control,control,1635.07,881.28,-753.78997802734375
treatment,treatment,114.31,0,-114.30999755859375
control,marketing,703.36,500,-203.36000061035156
treatment,treatment,133.66,191.16,57.5
treatment,treatment,2182.23,861.64,-1320.5899658203125
control,marketing,1020.48,935.92,-84.55999755859375
treatment,treatment,502.4,434.4,-68
control,marketing,516.06,500,-16.059999465942383
control,marketing,752.28,752.28,0
control,control,638.03,852.35,214.32000732421875
control,marketing,0,0,0
control,marketing,0,0,0
control,control,131.68,131.68,0
treatment,treatment,770.74,770.74,0
control,control,1393.06,0,-1393.06005859375
treatment,treatment,846.77,705.01,-141.75999450683594
control,marketing,144.17,203,58.83000183105469
control,control,272.33,0,-272.3299865722656
treatment,treatment,0,0,0
control,control,0,0,0
treatment,treatment,0,100,100
control,marketing,846.36,625.92,-220.44000244140625
control,control,0,0,0
control,marketing,96.48,0,-96.4800033569336
control,marketing,0,0,0
control,control,619.19,500,-119.19000244140625
control,marketing,113.93,0,-113.93000030517578
treatment,treatment,632.62,500,-132.6199951171875
treatment,treatment,109.17,0,-109.16999816894531
treatment,treatment,431.08,131.08,-300
control,marketing,923.62,747.53,-176.08999633789062
treatment,treatment,0,0,0
control,control,1500,1500,0
treatment,treatment,0,0,0
control,marketing,715.8,323.18,-392.6199951171875
treatment,treatment,0,0,0
treatment,treatment,676.67,2063.83,1387.1600341796875
treatment,treatment,0,0,0
control,control,135.24,0,-135.24000549316406
control,control,631.99,611.99,-20
control,marketing,0,0,0
treatment,treatment,1267.44,967.44,-300
treatment,treatment,525.64,100,-425.6400146484375
control,control,149.13,69.13,-80
treatment,treatment,1429.5,1129.5,-300
control,marketing,0,0,0
control,control,0,0,0
control,marketing,0,0,0
treatment,treatment,40.39,0,-40.38999938964844
treatment,treatment,31.8,255.8,224
treatment,treatment,272.3,1631.68,1359.3800048828125
control,control,325.88,433.28,107.4000015258789
treatment,treatment,516.23,129.21,-387.0199890136719
control,marketing,524.12,500,-24.1200008392334
control,control,500,500,0
treatment,treatment,611.19,591.19,-20
treatment,treatment,500,0,-500
control,marketing,1104.71,2347.22,1242.510009765625
treatment,treatment,1001.3,446,-555.29998779296875
treatment,treatment,0,0,0
control,control,0,0,0
treatment,treatment,500,500,0
control,control,0,0,0
treatment,treatment,0,0,0
control,marketing,105.76,0,-105.76000213623047
treatment,treatment,0,100,100
treatment,treatment,0,0,0
treatment,treatment,0,0,0
control,control,618.81,1135.4,516.59002685546875
treatment,treatment,822.25,2409.8,1587.550048828125
control,marketing,307.03,228.48,-78.55000305175781
treatment,treatment,0,0,0
control,marketing,315.47,402,86.529998779296875
control,control,1020.92,500,-520.91998291015625
control,marketing,1379.53,1207.81,-171.72000122070312
treatment,treatment,0,0,0
control,marketing,0,0,0
control,control,500,500,0
treatment,treatment,609.94,549.94,-60
treatment,treatment,113.23,0,-113.2300033569336
treatment,treatment,649.06,372.53,-276.5299987792969
treatment,treatment,500,500,0
control,marketing,157.65,0,-157.64999389648438
treatment,treatment,0,0,0
treatment,treatment,500,500,0
control,control,500,500,0
treatment,treatment,1211.1,7053.03,5841.93017578125
control,marketing,1082.39,782.39,-300
control,marketing,870.66,1604.11,733.45001220703125
treatment,treatment,0,0,0
treatment,treatment,500,500,0
treatment,treatment,112.97,12.97,-100
control,control,529.38,8214.5,7685.1201171875
treatment,treatment,240.39,513.11,272.7200012207031
control,control,500,500,0
control,marketing,0,0,0
control,marketing,153.76,193.76,40
control,control,454.97,354.97,-100
treatment,treatment,1427.94,1952.71,524.77001953125
control,control,140.96,0,-140.9600067138672
control,control,122.57,0,-122.56999969482422
control,control,520.85,436.31,-84.54000091552734
treatment,treatment,618.81,618.81,0
treatment,treatment,0,0,0
treatment,treatment,100,100,0
treatment,treatment,1255.99,368.06,-887.92999267578125
treatment,treatment,153.85,0,-153.85000610351562
control,control,500,500,0
control,marketing,0,0,0
treatment,treatment,601.79,704.06,102.2699966430664
control,control,911.3,3028.2,2116.89990234375
treatment,treatment,1385.66,1085.66,-300
control,control,0,0,0
treatment,treatment,922.01,1361.47,439.4599914550781
control,marketing,141.56,21.56,-120
control,control,2136.52,136.52,-2000
treatment,treatment,167.4,767.4,600
control,control,279.95,119.28,-160.6699981689453
control,control,500,500,0
control,marketing,1216.61,987.45,-229.16000366210938
treatment,treatment,1064.54,0,-1064.5400390625
control,marketing,144.17,0,-144.1699981689453
treatment,treatment,287.18,0,-287.17999267578125
treatment,treatment,216.16,0,-216.16000366210938
treatment,treatment,1325.51,1025.51,-300
control,marketing,1018.57,955.4,-63.16999816894531
treatment,treatment,713.06,653.06,-60
treatment,treatment,14.92,0,-14.920000076293945
control,marketing,116.98,116.98,0
control,control,589.12,307.09,-282.0299987792969
treatment,treatment,843.38,643.38,-200
treatment,treatment,598.13,298.13,-300
control,marketing,1226.61,1016.39,-210.22000122070312
control,marketing,500,500,0
control,marketing,125.55,0,-125.55000305175781
control,marketing,132.42,0,-132.4199981689453
treatment,treatment,1041.17,764.07,-277.1000061035156
control,marketing,1019.13,955.98,-63.150001525878906
treatment,treatment,0,0,0
control,control,1024.44,724.44,-300
treatment,treatment,90.87,0,-90.87000274658203
treatment,treatment,1062.11,947.93,-114.18000030517578
control,control,4.1,1056.65,1052.550048828125
treatment,treatment,500,100,-400
treatment,treatment,647.9,500,-147.89999389648438
treatment,treatment,387.35,247.35,-140
treatment,treatment,1200.76,1229.29,28.530000686645508
treatment,treatment,0,0,0
treatment,treatment,54.84,0,-54.84000015258789
treatment,treatment,1041.95,0,-1041.949951171875
control,marketing,152.4,50.99,-101.41000366210938
control,marketing,432.1,547.16,115.05999755859375
control,control,0,0,0
control,control,1000.87,700.87,-300
treatment,treatment,125.53,125.53,0
control,control,131.54,203.85,72.30999755859375
control,marketing,88.45,0,-88.44999694824219
treatment,treatment,699.73,519.73,-180
treatment,treatment,191.95,191.95,0
control,control,210.98,410.98,200
control,marketing,0,0,0
control,marketing,601.73,303.31,-298.4200134277344
control,control,0,0,0
control,control,0,0,0
treatment,treatment,0,0,0
control,control,193.13,193.13,0
treatment,treatment,500,500,0
treatment,treatment,715.84,215.84,-500
control,marketing,116.04,0,-116.04000091552734
control,marketing,105.81,0,-105.80999755859375
treatment,treatment,750.57,266.07,-484.5
treatment,treatment,108.02,2114.84,2006.8199462890625
treatment,treatment,851.83,711.83,-140
treatment,treatment,1545.97,672.59,-873.3800048828125
control,control,1552.8,1252.8,-300
control,marketing,178.78,0,-178.77999877929688
control,marketing,0,0,0
treatment,treatment,542.76,244.18,-298.5799865722656
control,control,538.24,500,-38.2400016784668
control,marketing,0,0,0
treatment,treatment,0,0,0
control,control,500,500,0
treatment,treatment,206.24,703.94,497.70001220703125
control,control,519.08,219.08,-300
control,marketing,519.62,4948.41,4428.7900390625
treatment,treatment,1723.66,3580.51,1856.8499755859375
treatment,treatment,152.7,255.44,102.73999786376953
control,control,0,266.5,266.5
control,marketing,580.99,136.3,-444.69000244140625
control,marketing,611.9,31.9,-580
control,control,0,0,0
control,control,0,0,0
treatment,treatment,528.01,326.05,-201.9600067138672
treatment,treatment,107.13,0,-107.12999725341797
treatment,treatment,0,0,0
control,control,653.21,653.21,0
treatment,treatment,1637.9,1437.9,-200
control,marketing,287.51,287.51,0
control,control,517.84,0,-517.84002685546875
control,marketing,717.11,240.71,-476.3999938964844
control,control,2114.25,0,-2114.25
treatment,treatment,608.85,124.54,-484.30999755859375
treatment,treatment,697.03,500,-197.02999877929688
treatment,treatment,500,2207.62,1707.6199951171875
control,marketing,277.17,0,-277.1700134277344
control,marketing,160.27,0,-160.27000427246094
treatment,treatment,500,500,0
treatment,treatment,153.66,0,-153.66000366210938
treatment,treatment,667.63,605.1,-62.529998779296875
control,marketing,1026.15,0,-1026.1500244140625
control,control,500,500,0
treatment,treatment,0,133.38,133.3800048828125
control,control,505.26,500,-5.260000228881836
control,marketing,659.38,500,-159.3800048828125
treatment,treatment,359.58,359.58,0
control,marketing,419.29,119.29,-300
treatment,treatment,0,0,0
treatment,treatment,1781.66,2859.9,1078.239990234375
treatment,treatment,141.98,141.98,0
treatment,treatment,1847.45,1192.56,-654.8900146484375
treatment,treatment,132.06,211.05,78.98999786376953
treatment,treatment,106.22,0,-106.22000122070312
control,marketing,0,0,0
control,marketing,500,0,-500
treatment,treatment,442.59,328.85,-113.73999786376953
treatment,treatment,559.39,1789.83,1230.43994140625
treatment,treatment,500,100,-400
control,marketing,1233.9,741.71,-492.19000244140625
control,marketing,500,500,0
treatment,treatment,272.6,292.6,20
treatment,treatment,518.99,0,-518.989990234375
control,marketing,0,0,0
control,control,0,0,0
control,marketing,106.02,1506.02,1400
control,control,622.85,542.85,-80
control,marketing,500,500,0
treatment,treatment,121.49,41.49,-80
treatment,treatment,0,0,0
control,marketing,768.54,629.71,-138.8300018310547
treatment,treatment,655.13,1526,870.8699951171875
treatment,treatment,126,114.32,-11.680000305175781
treatment,treatment,0,0,0
control,marketing,500,500,0
control,marketing,56.31,0,-56.310001373291016
treatment,treatment,500,0,-500
treatment,treatment,500,500,0
control,control,1000,1000,0
treatment,treatment,286.49,252.2,-34.290000915527344
control,marketing,1019.33,956.19,-63.13999938964844
control,control,0,0,0
treatment,treatment,500,500,0
control,control,0,0,0
control,control,500,500,0
control,marketing,430.7,130.7,-300
control,marketing,500,500,0
control,control,500,0,-500
control,control,24.17,0,-24.170000076293945
treatment,treatment,568.25,716,147.75
treatment,treatment,401.95,0,-401.95001220703125
control,marketing,1065.61,810.12,-255.49000549316406
control,marketing,58.1,0,-58.099998474121094
treatment,treatment,0,0,0
